Longitude,Latitude,Name,Country,Price,Room_Type,Review_Rating,Host_Name,No_Of_BedRooms,No_Of_BathRooms,No_Of_Beds
2.16942,41.40082,Nice room in Barcelona Center,Spain,50.0,Private room,9.0,Anna,1.0,1.0,2.0
2.17963,41.40087,Cozy bedroom Sagrada Familia,Spain,20.0,Private room,10.0,Rapha,1.0,1.0,2.0
2.17778,41.38049,Room in the very ♥ of BCN - Unbeatable location,Spain,40.0,Private room,8.0,Flo,1.0,1.0,2.0
2.15533,41.40686,Triple room Barcelona Guell park,Spain,40.0,Private room,8.0,Núria,1.0,1.0,3.0
2.17519,41.41035,DOUBLE ROOM for 1 or 2 ppl,Spain,15.0,Private room,9.0,Aleksandra,1.0,1.0,1.0
2.17561,41.38701,DOUBLE ROOM IN THE HEART OF BCN,Spain,25.0,Private room,9.0,Isabel,1.0,1.0,1.0
2.15395,41.38005,1 or 2 rooms with private terrace in shared flat,Spain,65.0,Private room,10.0,Capitaine,2.0,1.0,2.0
2.16851,41.3791,2 confortables habitaciones en el centro de BCN!,Spain,35.0,Private room,9.0,Aliona,2.0,1.0,2.0
2.16126,41.39796,Habitación centro Barcelona,Spain,25.0,Private room,9.0,Alan,1.0,1.0,1.0
2.20085,41.42112,habitación doble tranquila con luz,Spain,31.0,Private room,9.0,Vanessa,1.0,1.0,1.0
2.183,41.39142,"Double Suite, with private bathroom.",Spain,40.0,Private room,9.0,Eva,1.0,1.0,1.0
2.17935,41.43038,Double room with private bathroom,Spain,38.0,Private room,9.0,Sonia,1.0,1.0,1.0
2.12933,41.38665,Beautiful Area Single Room,Spain,95.0,Private room,10.0,Marcos,1.0,1.0,1.0
2.1643,41.40211,Habitación indiv con cama extra,Spain,49.0,Private room,10.0,Txus,1.0,1.0,2.0
2.18116,41.38719,Private bedroom in BORN,Spain,30.0,Private room,9.0,Max'Ou,1.0,1.0,1.0
2.15738,41.40113,Double room in the middle of Gracia,Spain,30.0,Private room,9.0,Anna,1.0,1.0,1.0
2.19001,41.42083,Calm room Barcelona,Spain,25.0,Private room,8.0,Kevin,1.0,1.0,1.0
2.17534,41.3843,Lovely twin room in central flat,Spain,39.0,Private room,10.0,Maria Eulalia,1.0,1.0,2.0
2.18338,41.39087,Cozy room very well located - Arc del Trioumf,Spain,50.0,Private room,10.0,Kel,1.0,1.0,1.0
2.16316,41.39533,Habitación doble al lado de La Pedrera,Spain,18.0,Private room,10.0,Manuel,1.0,1.5,1.0
2.20314,41.40951,"Double/single room, bathroom & garage in Poblenou",Spain,40.0,Private room,10.0,Froilán,1.0,1.0,1.0
2.17231,41.37749,"A place near to the RAmbla ,but in a quite street",Spain,100.0,Private room,9.0,Anja,1.0,1.0,1.0
2.17588,41.40439,Habitacion al lado de Sagrada Familia,Spain,45.0,Private room,9.0,Svitlana,1.0,1.0,1.0
2.17304,41.37805,bonita y comoda habitacion en el piso céntrico,Spain,67.0,Private room,9.0,Nadiya Faybisheva/Alex,1.0,1.0,1.0
2.16685,41.38371,Habitación centro de Barcelona,Spain,40.0,Private room,9.0,Marián,1.0,1.0,1.0
2.17728,41.40604,Double Bedroom and amazing rooftop-Sagrada Familia,Spain,250.0,Private room,8.0,Valentina,1.0,1.5,1.0
2.15691,41.37475,Sunny and quiet room with private shower room,Spain,40.0,Private room,9.0,Montserrat,1.0,1.0,1.0
2.1962,41.41737,Yun's Apartment (center of Barcelona),Spain,25.0,Private room,9.0,Yun,1.0,1.0,1.0
2.16953,41.37295,Room in penthouse with 2 terraces,Spain,22.0,Private room,9.0,Simona,1.0,1.0,1.0
2.17533,41.39454,Spacious double room with balcony,Spain,69.0,Private room,10.0,Yohan And,1.0,1.0,1.0
2.18951,41.3918,Habitacion Cama Doble  en Vila Olimpica .,Spain,29.0,Private room,9.0,Katia Núñez Herrera,1.0,1.5,1.0
2.15659,41.37207,habitacion en Barcelona,Spain,24.0,Private room,9.0,Ana,1.0,1.0,1.0
2.12421,41.3784,DOUBLE ROOM (1 or 2 people),Spain,27.0,Private room,9.0,Nahuel,1.0,2.0,1.0
2.1564,41.37864,Sunny double room with balcony,Spain,38.0,Private room,10.0,Oscar,1.0,1.0,1.0
2.1823,41.40208,Céntrica Habitación,Spain,20.0,Private room,9.0,Ana,1.0,1.0,1.0
2.15988,41.3767,Perfect double room with private bathroom ! !,Spain,50.0,Private room,8.0,Esther,1.0,1.0,1.0
2.18177,41.38667,Cosy room in the Born district,Spain,24.0,Private room,10.0,Anne-Sophie,1.0,1.0,1.0
2.17505,41.40975,Bonita habitacion centrica-Sagrada Familia,Spain,18.0,Private room,9.0,Carol,1.0,1.0,1.0
2.17228,41.39785,Cozzy Room close to the center in quiet flat  !!!,Spain,32.0,Private room,9.0,Ivanca,1.0,1.0,1.0
2.22733,41.41004,Private cabin,Spain,35.0,Private room,8.0,Barcelona Yacht,1.0,1.0,2.0
2.15739,41.42255,Apartment located near Guell park,Spain,31.0,Private room,9.0,Manuela,1.0,1.0,2.0
2.1633,41.37391,COMFORTABLE AND IN THE CENTER.,Spain,18.0,Private room,10.0,Juan Pablo,1.0,2.0,1.0
2.18227,41.3859,"Nice room in artistic apartment, very central",Spain,15.0,Private room,9.0,Mary,1.0,1.0,1.0
2.13237,41.37549,Hab. individual en Barcelona / Single room in Bcn,Spain,15.0,Private room,9.0,Mar,1.0,1.0,1.0
2.12841,41.37419,Share a flat in a lovely penthouse with terrace,Spain,23.0,Private room,10.0,Mireia,1.0,1.0,1.0
2.11732,41.41753,Private Room in Renovated Library w/ Swimming Pool,Spain,95.0,Private room,10.0,Martha,1.0,1.0,2.0
2.17652,41.39574,Habitación doble en el centro,Spain,30.0,Private room,10.0,Hanna,1.0,1.5,1.0
2.17689,41.39044,Lovely and quiet doble room in the center of BCN,Spain,35.0,Private room,8.0,Marina,1.0,1.0,1.0
2.1509,41.39106,Charming room  Diagonal wifi 100 Mb,Spain,39.0,Private room,10.0,Annais,1.0,1.0,1.0
2.16991,41.39598,Lovely room with the best location ever!,Spain,60.0,Private room,9.0,Victoria,1.0,1.0,1.0
2.18067,41.38542,Two person room in vibrant Old Town,Spain,40.0,Private room,10.0,Aj,1.0,1.5,2.0
2.17944,41.39602,Room with a double bed close to Arc de Triomf,Spain,45.0,Private room,10.0,Yolanda,1.0,1.5,1.0
2.14478,41.38712,PRIVATE ROOM WITH WIFI,Spain,18.0,Private room,9.0,Esperanza,1.0,2.0,2.0
2.17632,41.38277,Old District - Charming Apartment,Spain,50.0,Private room,9.0,Maria StayBarcelona,1.0,1.0,2.0
2.13318,41.37437,HABITACION SINGLE en el  BARRIO DE SANTS-MONTJUIC,Spain,38.0,Private room,10.0,Jorge,1.0,1.0,1.0
2.14992,41.39578,Отдых в престижной зоне Барселоны 3,Spain,30.0,Private room,6.0,Olí,1.0,1.0,1.0
2.16932,41.40323,Double Bed in the very middle of Barcelona,Spain,40.0,Private room,9.0,Vicente,1.0,1.0,1.0
2.1801,41.3926,Arc del Triomf - Big double room in authentic flat,Spain,19.0,Private room,9.0,Andrea & Agu,1.0,1.0,1.0
2.15199,41.379,Habitación Gayfriendly l'Eixample,Spain,60.0,Private room,9.0,Diego,1.0,1.0,1.0
2.1918,41.39423,DOUBLE ROOM + PERFECT LOCATION,Spain,30.0,Private room,9.0,Tom’s Team,1.0,1.5,1.0
2.15993,41.37338,LAST CALL MWC - Bedroom w/ private wc and balcony,Spain,130.0,Private room,9.0,Diego,1.0,1.0,1.0
2.13445,41.36859,Near the center and the airport . Double room,Spain,30.0,Private room,9.0,Gigi,1.0,1.0,1.0
2.14606,41.3708,Lovely room in design apartment in Plaza España,Spain,60.0,Private room,10.0,Alena,1.0,1.0,1.0
2.15955,41.38006,Private Room & King Size Bed (Eixample),Spain,60.0,Private room,9.0,Jose Maria,1.0,1.0,1.0
2.16653,41.38154,Cosy single room en el Raval,Spain,20.0,Private room,10.0,Carla,1.0,1.0,1.0
2.16109,41.39727,Exterior room with double bed and terrace!!,Spain,31.0,Private room,9.0,Igor,1.0,7.0,1.0
2.17074,41.39056,Two rooms with great view sagrada familia,Spain,100.0,Private room,9.0,Romina,2.0,1.0,2.0
2.18156,41.40431,Bright room in sagrada familia,Spain,15.0,Private room,9.0,Jeremy,1.0,1.0,2.0
2.15144,41.38256,YOUR SUNNY DOUBLE BEDROOM IN THE CENTER,Spain,45.0,Private room,9.0,Gerard,1.0,1.5,1.0
2.19603,41.39933,Large and bright room near the beach - Poblenou,Spain,52.0,Private room,10.0,Sofia,1.0,1.0,1.0
2.181,41.40318,Cozy room in Sagrada Familia,Spain,15.0,Private room,10.0,Jeremy,1.0,1.0,2.0
2.15881,41.39925,Heart of the City-Cozy Room Private Sunny Balcony!,Spain,14.0,Private room,9.0,Vahb,1.0,2.0,1.0
2.16187,41.37292,Double room in Poble sec,Spain,25.0,Private room,9.0,Dino,1.0,1.0,1.0
2.1966,41.39356,Habitación en Villa Olímpica,Spain,30.0,Private room,9.0,Inaki,1.0,1.0,1.0
2.1621,41.39583,"Luxury PRIVATE room on Gracia, 2min from everythng",Spain,99.0,Private room,9.0,Renat,0.0,1.0,2.0
2.18339,41.38499,Stunning vintage room with AC (old town),Spain,65.0,Private room,10.0,Ana & Tony,1.0,1.0,1.0
2.17691,41.40525,Wonderful double-room centrally located,Spain,26.0,Private room,10.0,Victoria & Ivan,1.0,1.0,1.0
2.14085,41.37464,Double room(close to airport and center),Spain,38.0,Private room,9.0,Fanny,1.0,2.0,1.0
2.1527,41.4258,ROOM SWEET ROOM. only 25 min from the center.,Spain,23.0,Private room,10.0,Maria Victoria,1.0,1.0,1.0
2.16472,41.40411,Sagrada Familia - Comfortable and cosy double room,Spain,60.0,Private room,10.0,France,1.0,1.0,1.0
2.1617,41.39866,Piso muy céntrico en Gràcia,Spain,25.0,Private room,9.0,Guzman,1.0,1.0,1.0
2.15059,41.37897,Private room with double bed next to Plaza Espana,Spain,37.0,Private room,9.0,Nega,1.0,1.5,2.0
2.17323,41.38797,WONDERFUL SPACIOUS DOBLE ROOM IN BARCELONA CENTER,Spain,40.0,Private room,9.0,Martin,1.0,2.0,1.0
2.16632,41.40419,Acogedor alojamiento en SAGRADA FAMILIA,Spain,29.0,Private room,10.0,Sergio,2.0,1.0,2.0
2.16072,41.406,Cosy Double Room in a bright flat!,Spain,70.0,Private room,9.0,Milena,1.0,2.0,1.0
2.14983,41.38533,Private room in L'eixample,Spain,22.0,Private room,9.0,Daisy,1.0,1.0,1.0
2.18328,41.38321,Comfortable room 5 minutes from the beach,Spain,50.0,Private room,9.0,Luis,1.0,1.0,1.0
2.15207,41.40124,"Double room, livingroom and terrace",Spain,25.0,Private room,10.0,Andrea,1.0,1.0,1.0
2.13769,41.3646,Luminous Vintage Room near Plaza España,Spain,25.0,Private room,9.0,Stephanie & Edgardo,1.0,1.0,2.0
2.15266,41.40163,Habitación privada en el corazón de Gracia,Spain,30.0,Private room,10.0,Ines,1.0,1.0,1.0
2.18479,41.40548,Amazing single room in Sagrada Familia area!!,Spain,30.0,Private room,10.0,Sergio,1.0,1.0,1.0
2.14387,41.38765,MP Room for 2 persons bunk bed in shared apartment,Spain,32.0,Private room,9.0,Francisco,1.0,1.0,1.0
2.15252,41.37667,Single room Barcelona center,Spain,17.0,Private room,9.0,Jonás,1.0,1.0,1.0
2.17911,41.39691,Mestral Mar Doble hab. 5-6,Spain,66.0,Private room,8.0,Mestral,1.0,2.0,2.0
2.18628,41.39811,Habitación individual.,Spain,14.0,Private room,9.0,Jordi,1.0,2.0,1.0
2.16278,41.38545,New Holiday Master Suite with Balcony in Eixample,Spain,84.0,Private room,10.0,Elia & Silvia,1.0,1.0,2.0
2.18269,41.40006,Room with balcony,Spain,40.0,Private room,9.0,Roman,1.0,1.0,1.0
2.187,41.41361,H MERIDIANA 1,Spain,19.0,Private room,9.0,Catherine,1.0,1.0,1.0
2.17694,41.41944,Ático Del Guinardo,Spain,45.0,Private room,8.0,Dario,0.0,2.0,2.0
2.16481,41.39959,Habitación individual Eixample,Spain,26.0,Private room,10.0,Jose & Cláudia Maria,1.0,1.0,1.0
2.13675,41.41756,"Modern & Quiet 2 bedroom house, patio&views!",Spain,69.0,Private room,9.0,Koen,2.0,1.0,3.0
2.20377,41.42283,"Lovely room close to beach,15 min center",Spain,32.0,Private room,9.0,Sergi,1.0,1.0,1.0
2.17337,41.43616,Habitación para tres en Barcelona cerca  transport,Spain,110.0,Private room,9.0,Isabel,1.0,1.0,3.0
2.15993,41.39162,Comfortable and Accesible For Groups (H1+H2),Spain,140.0,Private room,8.0,George,2.0,3.0,5.0
2.13697,41.37756,A Private Room for 4 People,Spain,200.0,Private room,9.0,Claudiu Nicolae,1.0,1.0,4.0
2.21575,41.41429,Cozy double room in Barcelona close to beach,Spain,17.0,Private room,9.0,Mila,1.0,1.0,1.0
2.14405,41.3859,"Cómoda Habitación L'Eixample, Gracia",Spain,10.0,Private room,8.0,Grace,1.0,1.0,2.0
2.21825,41.4141,Sweet home!!!,Spain,26.0,Private room,9.0,Sofia,1.0,1.0,1.0
2.18543,41.45542,A natural and calm corner in Barcelona,Spain,38.0,Private room,10.0,Alexandra,1.0,2.0,1.0
2.17909,41.43897,Habitación  acogedora vacacional,Spain,25.0,Private room,10.0,Lupe,1.0,1.0,1.0
2.18275,41.3848,BCN center / balcony - ensuite bathroom,Spain,55.0,Private room,10.0,Olivier,1.0,1.0,1.0
2.19112,41.41492,Cosy interior room for 2! I CA,Spain,15.0,Private room,9.0,Alexandr,1.0,2.0,1.0
2.17263,41.40557,Twin Room with Shared Bathroom,Spain,25.0,Private room,9.0,Andres,1.0,1.0,2.0
2.15105,41.38455,Habitación con terraza y mucha luz en el centro.,Spain,30.0,Private room,9.0,Lola,1.0,1.0,1.0
2.18748,41.418,"Private, double room in Barcelona",Spain,60.0,Private room,9.0,Aneta,1.0,1.0,2.0
2.17186,41.37953,Cosy Single Room in the Centre,Spain,29.0,Private room,9.0,Kate,1.0,1.0,1.0
2.14653,41.42339,Habitación acogedora en zona muy tranquila,Spain,40.0,Private room,9.0,Priscila & Juliano,1.0,1.0,1.0
2.14745,41.38376,Amazing place in Barcelona centre,Spain,59.0,Private room,9.0,Jorge,1.0,1.0,1.0
2.12807,41.40666,Villa Romantika Doppel Zimmer Afrika,Spain,100.0,Private room,9.0,Tatjana,1.0,1.0,1.0
2.17232,41.41188,HABITACIÓN DOBLE EN EL CENTRO MUY BIEN COMUNICADA,Spain,35.0,Private room,9.0,Shattia,1.0,2.0,1.0
2.17862,41.38659,Doble room in the heart of BCN - Born,Spain,31.0,Private room,9.0,Bikey,0.0,1.0,1.0
2.15374,41.37718,PRETTY ROOM IN BARCELONA-A/C-NEAR PLAZA ESPAÑA,Spain,35.0,Private room,9.0,Daniel,1.0,1.0,1.0
2.1795,41.3791,Barcelona centro - Barrio Gótico,Spain,50.0,Private room,8.0,Juliana,1.0,1.0,1.0
2.18496,41.41015,Spacious bright single bedroom,Spain,15.0,Private room,10.0,Yuri,1.0,1.5,1.0
2.17343,41.38084,Perfect Location! QUIET ROOM just off LA RAMBLA,Spain,29.0,Private room,9.0,Carolina,1.0,1.5,1.0
2.1708,41.37868,El castillo del raval,Spain,30.0,Private room,9.0,Ca,1.0,1.0,1.0
2.16731,41.37874,Relax in the Raval - Room with Balcony,Spain,50.0,Private room,9.0,Erwin And Isabel,1.0,1.0,1.0
2.20417,41.43574,(C)Private double Bedroom next to metro. Free WiFi,Spain,15.0,Private room,8.0,Maria Josi,1.0,1.0,2.0
2.11271,41.41055,villa maravilla,Spain,100.0,Private room,9.0,Monica,1.0,1.0,1.0
2.19584,41.39595,Big sunny room! Perfect location!,Spain,45.0,Private room,8.0,Uncredable,1.0,3.0,2.0
2.13806,41.40144,2 habitaciones en piso bonito y bien situado,Spain,56.0,Private room,9.0,Tati,2.0,1.0,4.0
2.16422,41.38119,Double room in Barcelona Center with balcony!!!!,Spain,50.0,Private room,10.0,Andreu,1.0,1.0,1.0
2.17513,41.37837,Sunny Private Room with balcony in LA RAMBLA- WIFI,Spain,28.0,Private room,9.0,Julio,1.0,1.0,1.0
2.17344,41.37609,"Cosy place in the Heart of Barcelona DOWNTOWN,WIFI",Spain,22.0,Private room,9.0,Julio,1.0,1.0,2.0
2.14838,41.38453,habitación privada plaza España 2,Spain,110.0,Private room,10.0,Eucaris,1.0,1.0,1.0
2.17262,41.37539,Room in the center of Barcelona,Spain,2000.0,Private room,9.0,Gustavo,0.0,1.0,1.0
2.15819,41.38308,Well connected central modernist apartment,Spain,80.0,Private room,10.0,Anna,1.0,1.0,2.0
2.1805,41.41756,Habitación cerca a Sagrada Familia,Spain,18.0,Private room,8.0,Francisco,1.0,1.0,1.0
2.16673,41.38789,Room A4,Spain,79.0,Private room,9.0,Sam,1.0,1.5,3.0
2.19918,41.39715,Cozy Room near the Beach and 10 min away city cent,Spain,50.0,Private room,9.0,Carlos,1.0,1.5,1.0
2.17696,41.37818,(inRAMBLAS) 1double room! Historic center,Spain,68.0,Private room,9.0,Jorge,1.0,1.0,2.0
2.16078,41.38334,Central 3 Beds + Breakfast & Balcony (3A),Spain,40.0,Private room,9.0,Charly,1.0,1.0,2.0
2.14306,41.38186,Big double room with private bathroom,Spain,55.0,Private room,9.0,Angel,1.0,1.0,1.0
2.19975,41.40125,"Nice room, Lovely apartment next to the beach",Spain,44.0,Private room,9.0,Jor,1.0,1.0,1.0
2.18358,41.38484,Habitación doble en el centro de la ciudad,Spain,47.0,Private room,9.0,Yanina,1.0,1.0,1.0
2.14741,41.37974,Apartamento Céntrico,Spain,50.0,Private room,6.0,Lara,1.0,1.0,1.0
2.13289,41.41021,Beautiful room at Tibidabbo,Spain,17.0,Private room,10.0,Chris,1.0,2.0,1.0
2.20945,41.41948,el Besos y el Maresme,Spain,35.0,Private room,9.0,Natia,1.0,1.0,1.0
2.17877,41.41463,Double room & private toilet near Sagrada Familia,Spain,29.0,Private room,10.0,Eduard,1.0,2.0,1.0
2.15149,41.38471,"Piso en el centro,  habitación individual,",Spain,45.0,Private room,10.0,Mirla,1.0,1.0,1.0
2.1697,41.38471,Blue Room With Balcony Barcelona Rambla,Spain,55.0,Private room,9.0,Diana,1.0,1.0,1.0
2.18758,41.41355,Double room + Private Bathroom / Sagrada Familia,Spain,40.0,Private room,9.0,Francisco F,1.0,1.0,1.0
2.1454,41.39273,Habitación espaciosa y elegante con AC y baño,Spain,80.0,Private room,10.0,Helena,1.0,1.0,1.0
