Longitude,Latitude,Name,Country,Price,Room_Type,Review_Rating
2.19057,41.41254,Great location in Barcelona,Spain,31.0,Entire home/apt,8.0
2.18146,41.39716,Grand apartment Sagrada Familia,Spain,169.0,Entire home/apt,9.0
2.15836,41.41582,Park Guell apartment with terrace,Spain,85.0,Entire home/apt,8.0
2.14596,41.38475,Trendy apartment in BCN centre,Spain,89.0,Entire home/apt,9.0
2.17774,41.37783,Alcam Colón 42 Apartment,Spain,91.0,Entire home/apt,8.0
2.17831,41.37724,Alcam Colon 52 Apartment,Spain,91.0,Entire home/apt,9.0
2.16622,41.3719,"Amazing NEW Food Lover Balcony, close to FIRA, MWC",Spain,84.0,Entire home/apt,9.0
2.15566,41.37479,Spacious and quiet duplex apartment in Poble Sec,Spain,130.0,Entire home/apt,10.0
2.15884,41.40462,GRACE BEAUTIFUL LOFT IN BARCELONA-At least 32 days,Spain,60.0,Entire home/apt,7.0
2.15573,41.37249,MONTJUIC FOUNTAINS APARTMENT,Spain,85.0,Entire home/apt,9.0
2.15375,41.37587,Next to Barcelona Fair and Magic Fountain,Spain,90.0,Entire home/apt,9.0
2.17877,41.37903,Apartamento en casco antiguo,Spain,55.0,Entire home/apt,9.0
2.17434,41.39137,Two bedroom apartment,Spain,155.0,Entire home/apt,10.0
2.15761,41.39922,great Terrace&lift city center,Spain,58.0,Entire home/apt,8.0
2.14733,41.39932,Penthouse. Terrace.,Spain,87.0,Entire home/apt,9.0
2.16424,41.39139,"Spacious, bright, central. AC. Rambla Catalunya",Spain,599.0,Entire home/apt,10.0
2.16963,41.39726,Renovated Modern Apartment with Cathedral Views,Spain,199.0,Entire home/apt,9.0
2.16365,41.39416,Allotja't en un elegant i lluminós pis modernista al costat de Passeig de Gràcia,Spain,255.0,Entire home/apt,10.0
2.16896,41.417,AMAZING VIEWS PENTHOUSE PARK GUELL,Spain,61.0,Entire home/apt,8.0
2.15413,41.39982,"Minimalist Rooms in BCN, live it.",Spain,115.0,Entire home/apt,10.0
2.16663,41.37513,Luminous for 6 apt @ Rnda Sant Pau ¦,Spain,527.0,Entire home/apt,9.0
2.16666,41.38432,SUNNY RAMBLAS 2,Spain,70.0,Entire home/apt,10.0
2.175,41.40604,IDEAL APARTMENT SAGRADA FAMILIA,Spain,150.0,Entire home/apt,10.0
2.17502,41.40995,Rustic Gaudí - Sagrada Família,Spain,59.0,Entire home/apt,9.0
2.15128,41.39294,Casanova Eixample 4 bedrooms apartment,Spain,420.0,Entire home/apt,9.0
2.21275,41.41111,Ático exclusivo Barcelona,Spain,805.0,Entire home/apt,9.0
2.16524,41.39478,Eliseos Luxury Apartment HUTB-001281,Spain,300.0,Entire home/apt,9.0
2.1653,41.39294,Vela Luxury Apartment HUTB-001280,Spain,295.0,Entire home/apt,9.0
2.1651,41.37144,5*Super host Apartment+terrace  8 min from Ramblas,Spain,63.0,Entire home/apt,10.0
2.21291,41.40308,Modern Beachside Apartment with Balcony,Spain,90.0,Entire home/apt,10.0
2.14449,41.39264,Luxury Apartment Diagonal (very sunny),Spain,75.0,Entire home/apt,10.0
2.17623,41.3921,SEALONA CENTER III,Spain,130.0,Entire home/apt,10.0
2.1524,41.37977,Romantic one bedroom apartment in Eixample,Spain,100.0,Entire home/apt,9.0
2.15962,41.39244,Bright and comfortable 1 bedroom apartment,Spain,159.0,Entire home/apt,9.0
2.15942,41.41089,Bright lovely apartment in Gracia with balcony,Spain,125.0,Entire home/apt,8.0
2.1633,41.392,Stylish apartment A in city center,Spain,145.0,Entire home/apt,10.0
2.15307,41.3866,Nuevo espacioso apartamento en BCN,Spain,320.0,Entire home/apt,8.0
2.17481,41.39243,"Stylish, spacious, central, shared rooftop terrace",Spain,129.0,Entire home/apt,9.0
2.19006,41.37787,SM71 - 1 minute from beach - 2-bedroom - balcony,Spain,38.0,Entire home/apt,10.0
2.14759,41.35324,White House,Spain,230.0,Entire home/apt,9.0
2.18198,41.38189,Boqueria - Cosy studio in Born,Spain,76.0,Entire home/apt,10.0
2.16589,41.39002,"Luxurious, bright, spacious Plaza Catalunya",Spain,200.0,Entire home/apt,9.0
2.17532,41.38977,Beautiful apartment by Pl Catalunya,Spain,130.0,Entire home/apt,9.0
2.17648,41.41089,Apartamento familiar a estrenar,Spain,100.0,Entire home/apt,9.0
2.14969,41.39367,ONE BEDROOM DIAGONAL,Spain,195.0,Entire home/apt,8.0
2.17518,41.37998,CHARMING APARTMENT in PLAÇA REIAL-HUTB (Phone number hidden by Airbnb),Spain,150.0,Entire home/apt,9.0
2.18864,41.3815,"SM8 - Serenity Beach - 2 Bedroom, Dressing Room",Spain,38.0,Entire home/apt,10.0
2.19013,41.40625,"Glorias:Sagrada Familia 15minutes, Beach 20minutes",Spain,85.0,Entire home/apt,9.0
2.1644,41.38926,"Stylish, central, bright, AC, Rambla Catalunya!",Spain,599.0,Entire home/apt,9.0
2.16296,41.37339,Tapioles Triplex Apartment,Spain,209.0,Entire home/apt,8.0
2.15555,41.39696,Nice apartment for design lovers. Great terrace.,Spain,101.0,Entire home/apt,10.0
2.17178,41.40631,Beautiful Apartment Sagrada Familia SPB332388,Spain,60.0,Entire home/apt,9.0
2.17377,41.37333,CITY CENTER FLAT WITH VIEW TERRACE,Spain,59.0,Entire home/apt,9.0
2.16651,41.37247,Cozy Split Level Home with Exposed Brick Walls,Spain,110.0,Entire home/apt,9.0
2.17934,41.38052,What a place in Barcelona in the center,Spain,43.0,Entire home/apt,9.0
2.17784,41.40775,Sagrada Familia Gaudi,Spain,60.0,Entire home/apt,9.0
2.16365,41.39012,The Central Place VI,Spain,242.0,Entire home/apt,10.0
2.1734,41.40151,Sunny apartment in Sagrada Familia,Spain,98.0,Entire home/apt,9.0
2.2045,41.3978,Experience Local Living in Well-Connected Beach Retreat,Spain,50.0,Entire home/apt,9.0
2.16745,41.39611,Modernist apartment principal,Spain,268.0,Entire home/apt,8.0
2.18146,41.41484,PRIVATE ROOFTOP WITH VIEWS,Spain,55.0,Entire home/apt,9.0
2.17427,41.3953,Gran Via De Luxe 5* DaysinBarcelona,Spain,494.0,Entire home/apt,9.0
2.16747,41.40354,Modern refurbished flat in Gracia,Spain,150.0,Entire home/apt,10.0
2.17724,41.40955,Sagrada Familia Butterfly,Spain,108.0,Entire home/apt,9.0
2.17109,41.38767,"2427 - AB Plaça Catalunya 3-4 - Luxury 2-Bedroom Apartment, Steps from Plaça de Catalunya",Spain,500.0,Entire home/apt,8.0
2.1805,41.38044,"Dali IV, Friendly Rentals",Spain,60.0,Entire home/apt,8.0
2.17062,41.38947,"Plaza Catalunya V, Friendly Rentals",Spain,99.0,Entire home/apt,9.0
2.16481,41.37671,Apartment next to Las Ramblas and Paral·lel,Spain,60.0,Entire home/apt,8.0
2.15576,41.3856,2294 - AB Aragó Apartment 2-C - Central Apartment with a Communal Terrace in Eixample,Spain,500.0,Entire home/apt,8.0
2.20132,41.39454,MAR 402 Tres habitaciones junto a la Playa,Spain,400.0,Entire home/apt,9.0
2.16414,41.39654,"Caliu, Friendly Rentals",Spain,165.0,Entire home/apt,9.0
2.17611,41.37962,Nice apartment in Plaça Reial for long stay,Spain,60.0,Entire home/apt,9.0
2.15649,41.38545,2295 - AB Aragó Apartment2-D - Sleek Apartment with a Communal Terrace in Eixample,Spain,450.0,Entire home/apt,9.0
2.18081,41.38741,Sunny Born with Balcony,Spain,90.0,Entire home/apt,8.0
2.14977,41.39483,Big 4 Bedroom~,Spain,200.0,Entire home/apt,9.0
2.19151,41.38024,Beautiful Flat with Private Terrace in Barceloneta,Spain,55.0,Entire home/apt,10.0
2.15476,41.379,"CALABRIA, central, large, 4 bedrooms",Spain,92.0,Entire home/apt,9.0
2.15653,41.41861,2458 - AB Park Güell Apartment 4-3 - Wonderful 3-Bedroom Apartment near Park Güell with a Balcony,Spain,350.0,Entire home/apt,8.0
2.17851,41.40943,One-Bedroom Apartment with Balcony,Spain,75.0,Entire home/apt,8.0
2.1724,41.40648,Hermoso Apartamento SPBP22388,Spain,70.0,Entire home/apt,9.0
2.16073,41.39542,Atico en Paseo de Gracia,Spain,106.0,Entire home/apt,8.0
2.15816,41.38974,MODERNIST AND LUXURIOUS FLAT IN IDYLLIC LOCATION,Spain,74.0,Entire home/apt,9.0
2.1588,41.38829,Beautiful apartment in the center,Spain,100.0,Entire home/apt,10.0
2.17489,41.38391,Bright & Charming loft in the Gothic Quarter,Spain,46.0,Entire home/apt,9.0
2.16837,41.37295,Brand new Poble Sec design flat next to Montjuïc,Spain,15.0,Entire home/apt,9.0
2.16478,41.37105,Apartment Salva - 3 bedroom in Poble Sec,Spain,46.0,Entire home/apt,10.0
2.15648,41.41896,2447 - AB Park Güell Apartment 1-1 - Elegant 4-Bedroom Apartment near Park Güell with a Balcony,Spain,550.0,Entire home/apt,9.0
2.1539,41.39584,One bedroom apartment,Spain,125.0,Entire home/apt,10.0
2.15994,41.39379,Chic & Fashion. EIXAMPLE.,Spain,53.0,Entire home/apt,9.0
2.17156,41.39427,Lovely 2bed/3bath in the heart of Eixample,Spain,75.0,Entire home/apt,9.0
2.18482,41.39895,Sagrada Familia-auditorium. FREE WI-FI.,Spain,69.0,Entire home/apt,9.0
2.15567,41.37236,Amplio y luminoso.,Spain,60.0,Entire home/apt,10.0
2.1717,41.38569,Stylish apartment in the heart of Gothic area,Spain,111.0,Entire home/apt,7.0
2.18891,41.3751,Top Duplex at Barcelona Beach,Spain,175.0,Entire home/apt,9.0
2.18237,41.38264,"Elegant studio in old town Barcelona, El Gothic",Spain,58.0,Entire home/apt,10.0
2.21819,41.41356,Lovely and modern apartment.,Spain,27.0,Entire home/apt,9.0
2.17371,41.40764,Large flat in Sagrada Familia private garden.6 pax,Spain,53.0,Entire home/apt,9.0
2.17781,41.37897,GOTHIC RAMBLAS 2 APARTMENT,Spain,67.0,Entire home/apt,8.0
2.15801,41.3984,Amazing Loft in BCN Center (B0132),Spain,108.0,Entire home/apt,10.0
2.17039,41.37302,Studio with Terrace next to Rambla and Monjuic,Spain,100.0,Entire home/apt,9.0
2.13707,41.37615,HOMEnFUN Sants close to the Train station,Spain,52.0,Entire home/apt,7.0
2.16127,41.39879,Luminous dúplex apartment in Gracia district,Spain,150.0,Entire home/apt,7.0
2.15002,41.38031,Plaza España Apartment,Spain,100.0,Entire home/apt,8.0
2.16834,41.37236,Beautiful interior designed flat in Montjüic,Spain,25.0,Entire home/apt,7.0
2.13676,41.38121,Vibrant Flat with Rooftop Terrace and City Views,Spain,90.0,Entire home/apt,10.0
2.13911,41.40216,Barcelona Apartment Sarrià Pedralbes,Spain,75.0,Entire home/apt,9.0
2.1645,41.37343,Art Gallery Apartment 2B,Spain,90.0,Entire home/apt,9.0
2.21403,41.40434,1405 - LUXURY BEACH TERRACE APARTME,Spain,750.0,Entire home/apt,9.0
2.16658,41.37282,Stylish 1 bed flat with balcony in Montjüic,Spain,15.0,Entire home/apt,9.0
2.16033,41.37128,Atic with great views,Spain,120.0,Entire home/apt,10.0
2.16375,41.37956,Bonito y cómodo loft en el centro,Spain,100.0,Entire home/apt,9.0
2.162,41.38621,Comfort Luxury center apartment,Spain,100.0,Entire home/apt,9.0
2.15849,41.40913,Remodeled penthouse in Gracia *Bcn*,Spain,140.0,Entire home/apt,9.0
2.16855,41.37393,1921 - AB Paral·lel Apartment A - Contemporary Penthouse with a Private Terrace,Spain,470.0,Entire home/apt,8.0
2.12439,41.37454,CAMP NOU MUNNE 2-2 APARTMENT,Spain,75.0,Entire home/apt,9.0
2.18094,41.38717,Beautiful and bright flat in Born Barcelona,Spain,67.0,Entire home/apt,10.0
2.14344,41.37483,Plaza two bedroom apartment,Spain,80.0,Entire home/apt,9.0
2.15565,41.37386,Lovely Apartment in the heart of Barcelona.,Spain,98.0,Entire home/apt,9.0
2.17542,41.42309,Apartment Eduardo,Spain,180.0,Entire home/apt,9.0
2.17762,41.40782,"Bright 1 bedroom, Sagrada Familia, long term¦",Spain,100.0,Entire home/apt,9.0
2.16192,41.38878,COZY APARTMENT II,Spain,34.0,Entire home/apt,9.0
2.13539,41.38778,Awesome apartment & amazing terrace! HUTB-012684,Spain,180.0,Entire home/apt,9.0
2.17461,41.42355,1889 - AB Montserrat Comfort Apartment 4 -1 - Comfortable 2-Bedroom Apartment with a Balcony in a Quiet Neighbourhood,Spain,55.0,Entire home/apt,10.0
2.13862,41.40219,Excellent Duplex in Sarrià with Private Pool,Spain,110.0,Entire home/apt,9.0
2.16187,41.39228,Batllo Apartment Barcelona,Spain,85.0,Entire home/apt,10.0
2.17745,41.38273,Studio located in the best part of the city,Spain,110.0,Entire home/apt,9.0
2.15491,41.40252,Stylish design 1 bed in the heart of Gracia,Spain,25.0,Entire home/apt,9.0
2.16739,41.39268,Barcelona Super Central Apartment,Spain,82.0,Entire home/apt,10.0
2.15611,41.37384,BARCELONA FIRA FAMILY,Spain,83.0,Entire home/apt,9.0
2.20727,41.39763,UD Rambla Suites  Pool 27 (2 BR),Spain,175.0,Entire home/apt,9.0
2.16311,41.37766,Comfortable Apartment Sant Antoni area for months,Spain,45.0,Entire home/apt,10.0
2.19552,41.39343,2379 - AB Vila Olimpica - Icaria Apartment - Bright and modern apartment with amazing pool in Vila Olímpica,Spain,80.0,Entire home/apt,9.0
2.1586,41.38186,2378 - AB Casa Farreras A - Amazing 1-bedroom Apartment with a Private Terrace,Spain,100.0,Entire home/apt,9.0
2.16011,41.40502,Terrace and pool apartment near the Barcelona,Spain,110.0,Entire home/apt,9.0
2.16088,41.39817,2541 - AB GRACIA SPACIOUS - Apartment for 4 with private terrace in Gràcia,Spain,70.0,Entire home/apt,9.0
2.19012,41.38033,2633 - AB Barceloneta - Artistic Style Apartment - Beachside apartment for 2 with balcony and WiFi,Spain,60.0,Entire home/apt,9.0
2.17574,41.40557,ABSOLUTE SAGRADA FAMILIA 2,Spain,115.0,Entire home/apt,10.0
2.15482,41.38046,WONDERFUL APARTMENT NEAR PASEO DE GRACIA,Spain,80.0,Entire home/apt,9.0
2.15076,41.4069,Design apartment with amazing views,Spain,75.0,Entire home/apt,9.0
2.17051,41.39397,Paseo de Gracia Apartment 4 3,Spain,90.0,Entire home/apt,9.0
2.1788,41.40387,Sagrada Familia up to 6!!,Spain,50.0,Entire home/apt,9.0
2.18163,41.4073,Eixample Dret València Cartagena,Spain,71.0,Entire home/apt,8.0
2.17445,41.3973,Precioso Apartamento en Barcelona *Bcn* C02,Spain,150.0,Entire home/apt,9.0
2.15466,41.37391,Plaza Espanya,Spain,70.0,Entire home/apt,7.0
2.1737,41.3846,Cozy Apartment Las Ramblas,Spain,45.0,Entire home/apt,10.0
2.17372,41.39858,Precioso Estudio en Barcelona *Bcn* C01,Spain,72.0,Entire home/apt,10.0
2.16664,41.39064,ON Passeig de Gràcia LUXURY 2BR TERRACE&concierge,Spain,160.0,Entire home/apt,9.0
2.13589,41.40416,ruhige Wohnung mit WLAN in Barcelona,Spain,59.0,Entire home/apt,9.0
2.19103,41.39184,Vila Olímpica Sant Martí - Sardenya,Spain,103.0,Entire home/apt,9.0
2.13627,41.37637,Barcelona Just Like Home - Green,Spain,120.0,Entire home/apt,9.0
2.14504,41.40303,New! Bright 2bed easily connected to the center,Spain,94.0,Entire home/apt,9.0
2.16417,41.39902,"GRACIA SUITE, cozy 1 bedroom apt, great location",Spain,49.0,Entire home/apt,8.0
