Name,Country,Price,Room_Type,Review_Rating
Happy People Plaza España Suite 2/4 People,Spain,3000,Entire home/apt,9
Lujoso apartamento ideal familias (8 pax),Spain,1240,Entire home/apt,9
51 Sicilia Apartment 2 bedrooms,Spain,999,Entire home/apt,8
Ático exclusivo Barcelona,Spain,805,Entire home/apt,9
1405 - LUXURY BEACH TERRACE APARTME,Spain,750,Entire home/apt,9
Casa Batlló views! Central apartment¦,Spain,705,Entire home/apt,9
2714 - AB Girona Apartment 41 - Stylish Apartment for up to 7 guests in Eixample with a Balcony,Spain,700,Entire home/apt,8
Olympic Port apartments,Spain,600,Entire home/apt,9
2675 - AB Bailen Apartment 3.1 - Modern 2-bedroom Apartment in Eixample with a balcony,Spain,600,Entire home/apt,8
"Spacious, bright, central. AC. Rambla Catalunya",Spain,599,Entire home/apt,10
"Stylish, central, bright, AC, Rambla Catalunya!",Spain,599,Entire home/apt,9
2447 - AB Park Güell Apartment 1-1 - Elegant 4-Bedroom Apartment near Park Güell with a Balcony,Spain,550,Entire home/apt,9
Autèntic Monumental 32,Spain,550,Entire home/apt,10
Luminous for 6 apt @ Rnda Sant Pau ¦,Spain,527,Entire home/apt,9
2294 - AB Aragó Apartment 2-C - Central Apartment with a Communal Terrace in Eixample,Spain,500,Entire home/apt,8
"2427 - AB Plaça Catalunya 3-4 - Luxury 2-Bedroom Apartment, Steps from Plaça de Catalunya",Spain,500,Entire home/apt,8
Gran Via De Luxe 5* DaysinBarcelona,Spain,494,Entire home/apt,9
1921 - AB Paral·lel Apartment A - Contemporary Penthouse with a Private Terrace,Spain,470,Entire home/apt,8
2295 - AB Aragó Apartment2-D - Sleek Apartment with a Communal Terrace in Eixample,Spain,450,Entire home/apt,9
Casanova Eixample 4 bedrooms apartment,Spain,420,Entire home/apt,9
Quality in the town of the city,Spain,400,Entire home/apt,10
MAR 402 Tres habitaciones junto a la Playa,Spain,400,Entire home/apt,9
2458 - AB Park Güell Apartment 4-3 - Wonderful 3-Bedroom Apartment near Park Güell with a Balcony,Spain,350,Entire home/apt,8
"In front of the sea, terrace close Congress center",Spain,330,Entire home/apt,8
Nuevo espacioso apartamento en BCN,Spain,320,Entire home/apt,8
Barcelona - Urquinaona,Spain,300,Entire home/apt,9
Eliseos Luxury Apartment HUTB-001281,Spain,300,Entire home/apt,9
Sagrada Familia area for 12 people,Spain,300,Entire home/apt,9
Happy people Ramblas Harbour 3 bedrooms appartment for 3 people,Spain,300,Entire home/apt,9
2 BedRooms Apartment with Terrace #1,Spain,300,Entire home/apt,8
"Executive cataluña 6 , 5 bedrooms",Spain,300,Entire home/apt,9
Vela Luxury Apartment HUTB-001280,Spain,295,Entire home/apt,9
Grace 1 - Habitat Apartments,Spain,292,Entire home/apt,9
Superior Apartment Passeig de Gracia with Views,Spain,290,Entire home/apt,9
Modernist apartment principal,Spain,268,Entire home/apt,8
Penthouse 3 bedrooms apartment B376,Spain,262,Entire home/apt,10
Allotja't en un elegant i lluminós pis modernista al costat de Passeig de Gràcia,Spain,255,Entire home/apt,10
Loft Duplex Barcelona,Spain,250,Entire home/apt,9
Happy People Plaza España - 4 bedroom (3),Spain,250,Entire home/apt,9
The Central Place VI,Spain,242,Entire home/apt,10
White House,Spain,230,Entire home/apt,9
Grande I Apartment on Valencia St.,Spain,222,Entire home/apt,9
Appartement de 125m2 lumineux et calme,Spain,220,Entire home/apt,9
One Bedroom Apartment (4pers) near Sagrada Familia,Spain,219,Entire home/apt,10
Tapioles Triplex Apartment,Spain,209,Entire home/apt,8
Big 4 Bedroom~,Spain,200,Entire home/apt,9
2 Luxury bedroom apartment,Spain,200,Entire home/apt,9
MODERN APART. IN THE CENTER - 3 BEDROOM- BLANCA,Spain,200,Entire home/apt,9
Family Apartment with Balcony in Gracia - 1821,Spain,200,Entire home/apt,9
"Luxurious, bright, spacious Plaza Catalunya",Spain,200,Entire home/apt,9
Renovated Modern Apartment with Cathedral Views,Spain,199,Entire home/apt,9
Modern One Bedroom Apartment in Eixample Area B142,Spain,197,Entire home/apt,9
ONE BEDROOM DIAGONAL,Spain,195,Entire home/apt,8
"Terrace, sea view at Diagonal Mar!",Spain,190,Entire home/apt,10
Rambutan - Only 8min. walking from Paseo de Gracia,Spain,188,Entire home/apt,9
Awesome apartment & amazing terrace! HUTB-012684,Spain,180,Entire home/apt,9
Apartment Eduardo,Spain,180,Entire home/apt,9
Spectacular Modern Uptown Duplex,Spain,175,Entire home/apt,10
Top Duplex at Barcelona Beach,Spain,175,Entire home/apt,9
UD Rambla Suites  Pool 27 (2 BR),Spain,175,Entire home/apt,9
Grand apartment Sagrada Familia,Spain,169,Entire home/apt,9
Piso muy grande con 6 habitaciones en el centro,Spain,168,Entire home/apt,9
"Caliu, Friendly Rentals",Spain,165,Entire home/apt,9
Casa Cosi - Gotico,Spain,160,Entire home/apt,8
ON Passeig de Gràcia LUXURY 2BR TERRACE&concierge,Spain,160,Entire home/apt,9
Bright and comfortable 1 bedroom apartment,Spain,159,Entire home/apt,9
Two bedroom apartment,Spain,155,Entire home/apt,10
Tanger Jazz Pool and Beach,Spain,150,Entire home/apt,9
Cozy & central apartment in the heart of Barcelona,Spain,150,Entire home/apt,9
Precioso Apartamento en Barcelona *Bcn* C02,Spain,150,Entire home/apt,9
CENTRAL APARTMENT 1min to RAMBLAS,Spain,150,Entire home/apt,9
Amazing Duplex with Big Terrace *4BD,Spain,150,Entire home/apt,9
City centre loft with rooftop pool and terrace,Spain,150,Entire home/apt,9
CHARMING APARTMENT in PLAÇA REIAL-HUTB (Phone number hidden by Airbnb),Spain,150,Entire home/apt,9
Luminous dúplex apartment in Gracia district,Spain,150,Entire home/apt,7
"Loft in Arc de Triomf Barcelona with terrace, pool",Spain,150,Entire home/apt,9
Exquisite apt. Open space and plently of light,Spain,150,Entire home/apt,10
Apartment in the heart of Barcelona,Spain,150,Entire home/apt,10
Modern refurbished flat in Gracia,Spain,150,Entire home/apt,10
IDEAL APARTMENT SAGRADA FAMILIA,Spain,150,Entire home/apt,10
Deluxe 2 Bedroom Apartment in the Eixample District in lovely Barcelona!,Spain,149,Entire home/apt,8
Stylish apartment A in city center,Spain,145,Entire home/apt,10
Estudio / Terraza P4 (S. Família) mínimo 32 NOCHES,Spain,143,Entire home/apt,10
Lovely Penthouse in Barcelona,Spain,140,Entire home/apt,9
Modernist flat close to the Sagrada Familia,Spain,140,Entire home/apt,9
Eric Vökel Boutique Apartments - Sagrada Familia Suites - 2 Bedroom 2 Bathrooms Apartment,Spain,140,Entire home/apt,10
Remodeled penthouse in Gracia *Bcn*,Spain,140,Entire home/apt,9
ENTIRE BUILDING in the City Center/Beach,Spain,135,Entire home/apt,9
Blackandwhitehome Poble Nou Attic I,Spain,135,Entire home/apt,9
PISO MODERNO EN EL EIXAMPLE,Spain,132,Entire home/apt,10
Large two bedroom apartment,Spain,130,Entire home/apt,9
The Balcony Apartment,Spain,130,Entire home/apt,9
D3 - Centro Ciudad / Pº de Gracia,Spain,130,Entire home/apt,9
Beautiful apartment by Pl Catalunya,Spain,130,Entire home/apt,9
Cute Eixample Apartment.  HUTB-005692,Spain,130,Entire home/apt,9
Spacious and quiet duplex apartment in Poble Sec,Spain,130,Entire home/apt,10
SEALONA CENTER III,Spain,130,Entire home/apt,10
Las Ramblas Penthouse Apartment,Spain,130,Entire home/apt,10
"Stylish, spacious, central, shared rooftop terrace",Spain,129,Entire home/apt,9
BCN Duplex Sagrada Familia,Spain,129,Entire home/apt,9
Smart Luxury KissMe 2BR balcony,Spain,129,Entire home/apt,9
Enchanted Gràcia Loft with a Patio,Spain,129,Entire home/apt,9
Cute apart with terrace Downtown !,Spain,128,Entire home/apt,9
Principito Apartment w/2 Ensuite Bathrooms,Spain,127,Entire home/apt,10
QUIET AND COMFY 2BD WIFI GRACIA,Spain,125,Entire home/apt,7
One bedroom apartment,Spain,125,Entire home/apt,10
Centric apart perfect familes 1.1,Spain,125,Entire home/apt,9
Beautiful Comfy Flat Valencia St A,Spain,125,Entire home/apt,9
Bright lovely apartment in Gracia with balcony,Spain,125,Entire home/apt,8
Big apartment by Barcelona's main train station,Spain,120,Entire home/apt,10
Atic with great views,Spain,120,Entire home/apt,10
"Cozy seasonal apartment in  Eixample, city center.",Spain,120,Entire home/apt,9
Modern & Cosy 3BD in Ramblas *Balcony,Spain,120,Entire home/apt,8
ROMANTIC Apartment WIFI in center,Spain,120,Entire home/apt,9
Barcelona Just Like Home - Green,Spain,120,Entire home/apt,9
Nice and cozy apartment in Sagrada Familia.,Spain,120,Entire home/apt,10
Gorgeous flat 4bed 5min to tube in lovely Eixample,Spain,115,Entire home/apt,9
"Minimalist Rooms in BCN, live it.",Spain,115,Entire home/apt,10
ABSOLUTE SAGRADA FAMILIA 2,Spain,115,Entire home/apt,10
EIXAMPLE DELIGHT - Cozy & Bright Apartment,Spain,115,Entire home/apt,9
BRAND-NEW 1 BD APT SAGRADA FAMILIA 41,Spain,115,Entire home/apt,9
Stylish apartment in the heart of Gothic area,Spain,111,Entire home/apt,7
Awesome flat in the center (HUTB-014195),Spain,110,Entire home/apt,8
Cozy Split Level Home with Exposed Brick Walls,Spain,110,Entire home/apt,9
Excellent Duplex in Sarrià with Private Pool,Spain,110,Entire home/apt,9
Studio located in the best part of the city,Spain,110,Entire home/apt,9
Terrace and pool apartment near the Barcelona,Spain,110,Entire home/apt,9
Sagrada Familia Butterfly,Spain,108,Entire home/apt,9
Amazing Loft in BCN Center (B0132),Spain,108,Entire home/apt,10
Atico en Paseo de Gracia,Spain,106,Entire home/apt,8
Gaudí - Sagrada Familia,Spain,105,Entire home/apt,9
Apartment For Rent Near Camp Nou,Spain,105,Entire home/apt,8
Apt.cerca SagradaFamilia (4pax) SF2,Spain,105,Entire home/apt,8
Vila Olímpica Sant Martí - Sardenya,Spain,103,Entire home/apt,9
Nice apartment for design lovers. Great terrace.,Spain,101,Entire home/apt,10
Beautiful apartment in the center,Spain,100,Entire home/apt,10
Bonito y cómodo loft en el centro,Spain,100,Entire home/apt,9
RAMBLAS 1,Spain,100,Entire home/apt,7
Studio with Terrace next to Rambla and Monjuic,Spain,100,Entire home/apt,9
Vintage apartment,Spain,100,Entire home/apt,9
Comfort Luxury center apartment,Spain,100,Entire home/apt,9
LetsgoBarcelona Diagonal Ave. Duplex,Spain,100,Entire home/apt,8
Romantic one bedroom apartment in Eixample,Spain,100,Entire home/apt,9
Apartamento familiar a estrenar,Spain,100,Entire home/apt,9
Plaza España Apartment,Spain,100,Entire home/apt,8
2378 - AB Casa Farreras A - Amazing 1-bedroom Apartment with a Private Terrace,Spain,100,Entire home/apt,9
"Bright 1 bedroom, Sagrada Familia, long term¦",Spain,100,Entire home/apt,9
Elegant flat in romantic old city,Spain,100,Entire home/apt,9
Beautiful Sagrada Familia apartment,Spain,99,Entire home/apt,9
Elegant apartment Sagrada Familia,Spain,99,Entire home/apt,9
Light Loft | Walk to the Beach | Free Parking,Spain,99,Entire home/apt,9
"Plaza Catalunya V, Friendly Rentals",Spain,99,Entire home/apt,9
Sunny Attic with Pool and Terrace near the Beach!,Spain,99,Entire home/apt,9
Lovely Apartment in the heart of Barcelona.,Spain,98,Entire home/apt,9
Sunny apartment in Sagrada Familia,Spain,98,Entire home/apt,9
Orange tree View flat with patio,Spain,97,Entire home/apt,10
Loft Miro,Spain,96,Entire home/apt,9
Cozy Apartment on Sortidor Square,Spain,96,Entire home/apt,9
FANTASTIC APARTMENT SAGRADA FAMILIA,Spain,95,Entire home/apt,9
"Newly renovated studio, trendy borne area, terrace",Spain,95,Entire home/apt,9
New! Bright 2bed easily connected to the center,Spain,94,Entire home/apt,9
"CALABRIA, central, large, 4 bedrooms",Spain,92,Entire home/apt,9
Alcam Colón 42 Apartment,Spain,91,Entire home/apt,8
Alcam Colon 52 Apartment,Spain,91,Entire home/apt,9
Confortable apartment in BCN- WIFI,Spain,91,Entire home/apt,9
Paseo de Gracia Apartment 4 3,Spain,90,Entire home/apt,9
Modern Beachside Apartment with Balcony,Spain,90,Entire home/apt,10
Vibrant Flat with Rooftop Terrace and City Views,Spain,90,Entire home/apt,10
Next to Barcelona Fair and Magic Fountain,Spain,90,Entire home/apt,9
Sagrada Familia up to 6,Spain,90,Entire home/apt,9
Art Gallery Apartment 2B,Spain,90,Entire home/apt,9
1tnf SUPER GREAT LOCATION IN BARCELONA!!!,Spain,90,Entire home/apt,8
Sunny Born with Balcony,Spain,90,Entire home/apt,8
"1 bedroom apartment + sofa bed, balcony.",Spain,90,Entire home/apt,9
Trendy apartment in BCN centre,Spain,89,Entire home/apt,9
BCN Duplex Mirò Monthly,Spain,89,Entire home/apt,9
Recién Re1 Apart delS.18 Núcleo Bcn,Spain,89,Entire home/apt,10
Frida's Centric&Stylish Studio Apt.,Spain,89,Entire home/apt,9
Penthouse. Terrace.,Spain,87,Entire home/apt,9
MONTJUIC FOUNTAINS APARTMENT,Spain,85,Entire home/apt,9
Cozy 3bed/2bath w/balcony close to Sagrada Familia,Spain,85,Entire home/apt,7
Stylish Flat in BCN city center,Spain,85,Entire home/apt,9
New apartment near Sagrada Familia,Spain,85,Entire home/apt,10
"Glorias:Sagrada Familia 15minutes, Beach 20minutes",Spain,85,Entire home/apt,9
Tucson Suites,Spain,85,Entire home/apt,9
Batllo Apartment Barcelona,Spain,85,Entire home/apt,10
"Sunny and spacious loft, close to beach",Spain,85,Entire home/apt,10
Park Guell apartment with terrace,Spain,85,Entire home/apt,8
"Amazing NEW Food Lover Balcony, close to FIRA, MWC",Spain,84,Entire home/apt,9
BARCELONA FIRA FAMILY,Spain,83,Entire home/apt,9
Barcelona Super Central Apartment,Spain,82,Entire home/apt,10
pid MODERN 1 BED FLAT NEXT OLD TOWN,Spain,81,Entire home/apt,9
Romantic and quiet apartment with Air Conditioning,Spain,80,Entire home/apt,9
WONDERFUL APARTMENT NEAR PASEO DE GRACIA,Spain,80,Entire home/apt,9
Piso 3 habitaciones con encanto en Fuente Mágica,Spain,80,Entire home/apt,9
Poblenou Comfort por meses,Spain,80,Entire home/apt,9
GAUDI:50 m from the Sagrada Familia,Spain,80,Entire home/apt,9
Family Duplex 2Adults+2Children Steps From Subway Station in BCN Center,Spain,80,Entire home/apt,9
2379 - AB Vila Olimpica - Icaria Apartment - Bright and modern apartment with amazing pool in Vila Olímpica,Spain,80,Entire home/apt,9
Plaza two bedroom apartment,Spain,80,Entire home/apt,9
SUNNY APARTMENT FIRA BARCELONA CAMP NOU,Spain,80,Entire home/apt,9
On The Ramblas 5 Studio Apartment,Spain,80,Entire home/apt,8
Contemporary Loft near Plaza Cat.Sleeps 4- Coli 54,Spain,80,Entire home/apt,9
On The Ramblas 4 Studio Apartment,Spain,80,Entire home/apt,8
Beautiful apartment in the city centre of BCN!!!,Spain,80,Entire home/apt,10
Piso de lujo en Sagrada Familia,Spain,79,Entire home/apt,9
antiguo loft-barna,Spain,78,Entire home/apt,9
"sf21 YES, VERY CLOSE TO LA SAGRADA FAMILIA AND ...",Spain,76,Entire home/apt,9
Boqueria - Cosy studio in Born,Spain,76,Entire home/apt,10
Barcelona Apartment Sarrià Pedralbes,Spain,75,Entire home/apt,9
CAMP NOU MUNNE 2-2 APARTMENT,Spain,75,Entire home/apt,9
One-Bedroom Apartment with Balcony,Spain,75,Entire home/apt,8
Lovely 2bed/3bath in the heart of Eixample,Spain,75,Entire home/apt,9
Lovely and Modern 3-Bed Apartment in Lesseps,Spain,75,Entire home/apt,9
Design apartment with amazing views,Spain,75,Entire home/apt,9
Sunny penthouse with Parking,Spain,75,Entire home/apt,9
Luxury Apartment Diagonal (very sunny),Spain,75,Entire home/apt,10
New and central apartment up to 4!,Spain,75,Entire home/apt,9
MODERNIST AND LUXURIOUS FLAT IN IDYLLIC LOCATION,Spain,74,Entire home/apt,9
Precioso Estudio en Barcelona *Bcn* C01,Spain,72,Entire home/apt,10
Luxury 2 bedroom apartment infront of the beach,Spain,72,Entire home/apt,9
Eixample Dret València Cartagena,Spain,71,Entire home/apt,8
Plaza Espanya,Spain,70,Entire home/apt,7
Hermoso Apartamento SPBP22388,Spain,70,Entire home/apt,9
pb2 IDEAL LOCATION! WITH TERRACE CHARMING & QUIET!,Spain,70,Entire home/apt,9
Acogedor loft en Barcelona,Spain,70,Entire home/apt,9
2541 - AB GRACIA SPACIOUS - Apartment for 4 with private terrace in Gràcia,Spain,70,Entire home/apt,9
SUNNY RAMBLAS 2,Spain,70,Entire home/apt,10
Newly renovated apartment in Barcelona Eixample,Spain,69,Entire home/apt,9
Sagrada Familia-auditorium. FREE WI-FI.,Spain,69,Entire home/apt,9
Open Wall.Gran Vía 2.Renov 2015,Spain,68,Entire home/apt,9
GOTHIC RAMBLAS 2 APARTMENT,Spain,67,Entire home/apt,8
Beautiful and bright flat in Born Barcelona,Spain,67,Entire home/apt,10
ELEGANT APARTMENT CLOSE TO RAMBLAS,Spain,65,Entire home/apt,9
5*Super host Apartment+terrace  8 min from Ramblas,Spain,63,Entire home/apt,10
"2641 - AB Premium Old Town E-2 - Modern, 2-bedroom Old Town apartment close to Las Ramblas and Plaça de Catalunya",Spain,63,Entire home/apt,9
"Dover 42, Friendly Rentals",Spain,62,Entire home/apt,8
AMAZING VIEWS PENTHOUSE PARK GUELL,Spain,61,Entire home/apt,8
Amplio y luminoso.,Spain,60,Entire home/apt,10
Estudio en el casco antiguo. Alquiler mensual,Spain,60,Entire home/apt,9
NEW! Piso Premium en Ps de Gracia!,Spain,60,Entire home/apt,10
"Dali IV, Friendly Rentals",Spain,60,Entire home/apt,8
2633 - AB Barceloneta - Artistic Style Apartment - Beachside apartment for 2 with balcony and WiFi,Spain,60,Entire home/apt,9
Apartment next to Las Ramblas and Paral·lel,Spain,60,Entire home/apt,8
Beautiful Apartment Sagrada Familia SPB332388,Spain,60,Entire home/apt,9
Sagrada Familia Gaudi,Spain,60,Entire home/apt,9
Nice stay in Gracia,Spain,60,Entire home/apt,10
GRACE BEAUTIFUL LOFT IN BARCELONA-At least 32 days,Spain,60,Entire home/apt,7
Nice apartment in Plaça Reial for long stay,Spain,60,Entire home/apt,9
CITY CENTER FLAT WITH VIEW TERRACE,Spain,59,Entire home/apt,9
ruhige Wohnung mit WLAN in Barcelona,Spain,59,Entire home/apt,9
Rustic Gaudí - Sagrada Família,Spain,59,Entire home/apt,9
"Elegant studio in old town Barcelona, El Gothic",Spain,58,Entire home/apt,10
great Terrace&lift city center,Spain,58,Entire home/apt,8
GENIAL APARTAMENTO EN SANTS (BHM2-3564),Spain,57,Entire home/apt,9
AMAZING PENTHOUSE IN BARCELONA,Spain,56,Entire home/apt,9
Beautiful Flat with Private Terrace in Barceloneta,Spain,55,Entire home/apt,10
Hospital Sant Pau Apartamento 2 habitaciones,Spain,55,Entire home/apt,9
1889 - AB Montserrat Comfort Apartment 4 -1 - Comfortable 2-Bedroom Apartment with a Balcony in a Quiet Neighbourhood,Spain,55,Entire home/apt,10
PRIVATE ROOFTOP WITH VIEWS,Spain,55,Entire home/apt,9
Apartamento en casco antiguo,Spain,55,Entire home/apt,9
DUPLEX DELUX APARTMENT SAGRADA FAMILIA,Spain,55,Entire home/apt,9
Pablo house,Spain,54,Entire home/apt,9
Chic & Fashion. EIXAMPLE.,Spain,53,Entire home/apt,9
Large flat in Sagrada Familia private garden.6 pax,Spain,53,Entire home/apt,9
Eixample Apartamento En Barcelona 4 2,Spain,53,Entire home/apt,9
HOMEnFUN Sants close to the Train station,Spain,52,Entire home/apt,7
Apartment Eixample Sants Station,Spain,50,Entire home/apt,10
SWEET HOME NEXT TO SAGRADA FAMILIA,Spain,50,Entire home/apt,9
Sagrada Familia up to 6!!,Spain,50,Entire home/apt,9
Experience Local Living in Well-Connected Beach Retreat,Spain,50,Entire home/apt,9
Charming apartment in Gracia,Spain,50,Entire home/apt,9
"GRACIA SUITE, cozy 1 bedroom apt, great location",Spain,49,Entire home/apt,8
Fiona,Spain,47,Entire home/apt,9
Bright & Charming loft in the Gothic Quarter,Spain,46,Entire home/apt,9
2-bedroom apartment in the Old Town,Spain,46,Entire home/apt,9
Perfectly located 2-bedroom place near Ramblas,Spain,46,Entire home/apt,9
Apartment Salva - 3 bedroom in Poble Sec,Spain,46,Entire home/apt,10
Nice apartment near Camp Nou - A/C and Wifi,Spain,45,Entire home/apt,9
Cozy Apartment Las Ramblas,Spain,45,Entire home/apt,10
"1Family Vacation Suite RAMBL Street, Port of Colom",Spain,45,Entire home/apt,9
Studio 12 square meters(penthouse),Spain,45,Entire home/apt,9
Comfortable Apartment Sant Antoni area for months,Spain,45,Entire home/apt,10
Charming stylish loft  - Sagrada familia,Spain,45,Entire home/apt,9
What a place in Barcelona in the center,Spain,43,Entire home/apt,9
2-2 Design apartment close to sagrada familia,Spain,42,Entire home/apt,9
Rambla I - Plaça Catalunya,Spain,41,Entire home/apt,7
3-Bedroom Apartment With Big Terrace,Spain,41,Entire home/apt,9
Gignas Studio Apartment,Spain,41,Entire home/apt,9
Smart Studio next to El Born,Spain,40,Entire home/apt,9
Acogedor apartamento con vistas a toda Barcelona,Spain,40,Entire home/apt,9
Ideal apartment for families. With gorgeous views,Spain,40,Entire home/apt,9
× BARCELONA RAMBLAS PLAZA REAL ×,Spain,39,Entire home/apt,9
×× BARCELONA RAMBLAS PLAZA REAL ××,Spain,39,Entire home/apt,9
¤¤Barrio Gótico de Barcelona,Spain,39,Entire home/apt,8
SM71 - 1 minute from beach - 2-bedroom - balcony,Spain,38,Entire home/apt,10
"SM8 - Serenity Beach - 2 Bedroom, Dressing Room",Spain,38,Entire home/apt,10
city center apartament in luxury neigborhood,Spain,37,Entire home/apt,9
Charmy 3 bedrooms apartment in Sarrià-Sant Gervasi,Spain,35,Entire home/apt,9
COZY APARTMENT II,Spain,34,Entire home/apt,9
Hortes: Acogedor studio/apartamento en Poble Sec,Spain,32,Entire home/apt,9
Great location in Barcelona,Spain,31,Entire home/apt,8
"Privacidad, silencio, buena comunicación...",Spain,30,Entire home/apt,10
Welcome to tranquility!,Spain,30,Entire home/apt,10
Lovely and modern apartment.,Spain,27,Entire home/apt,9
Stylish design 1 bed in the heart of Gracia,Spain,25,Entire home/apt,9
MONTHLY COZY SUNNY - SAGRADA FAM.,Spain,25,Entire home/apt,9
Beautiful interior designed flat in Montjüic,Spain,25,Entire home/apt,7
Stylish 1 bed flat with balcony in Montjüic,Spain,15,Entire home/apt,9
Brand new Poble Sec design flat next to Montjuïc,Spain,15,Entire home/apt,9
