Name,Country,Price,Review_Rating
2633 - AB Barceloneta - Artistic Style Apartment - Beachside apartment for 2 with balcony and WiFi,Spain,60,9
Sagrada Familia - Comfortable and cosy double room,Spain,60,10
Enrique's private room,Spain,60,10
Lovely room with the best location ever!,Spain,60,9
Beautiful Apartment Sagrada Familia SPB332388,Spain,60,9
Habitación Gayfriendly l'Eixample,Spain,60,9
"Private, double room in Barcelona",Spain,60,9
"piso bonito, muy centrico",Spain,60,10
Nice stay in Gracia,Spain,60,10
Private Room & King Size Bed (Eixample),Spain,60,9
Spanish family host U/private WC,Spain,60,10
Apartment next to Las Ramblas and Paral·lel,Spain,60,8
Estudio en el casco antiguo. Alquiler mensual,Spain,60,9
SUPER Central location!!! P3,Spain,60,9
Amplio y luminoso.,Spain,60,10
NEW! Piso Premium en Ps de Gracia!,Spain,60,10
6th floor very sunny flat,Spain,60,9
2BLE ROOM W. PRIVATE BATHROOM BCN,Spain,60,9
"Dali IV, Friendly Rentals",Spain,60,8
GRACE BEAUTIFUL LOFT IN BARCELONA-At least 32 days,Spain,60,7
Rustic Gaudí - Sagrada Família,Spain,59,9
ruhige Wohnung mit WLAN in Barcelona,Spain,59,9
CITY CENTER FLAT WITH VIEW TERRACE,Spain,59,9
My house is your house - goodvibes only (balcony),Spain,59,9
Amazing place in Barcelona centre,Spain,59,9
"Elegant studio in old town Barcelona, El Gothic",Spain,58,10
great Terrace&lift city center,Spain,58,8
GENIAL APARTAMENTO EN SANTS (BHM2-3564),Spain,57,9
Private terrace and bathroom & WiFi,Spain,57,10
2 habitaciones en piso bonito y bien situado,Spain,56,9
AMAZING PENTHOUSE IN BARCELONA,Spain,56,9
DUPLEX DELUX APARTMENT SAGRADA FAMILIA,Spain,55,9
Double Bedroom in shared Apt by Boqueria & Ramblas,Spain,55,9
Big double room with private bathroom,Spain,55,9
Beautiful Flat with Private Terrace in Barceloneta,Spain,55,10
1889 - AB Montserrat Comfort Apartment 4 -1 - Comfortable 2-Bedroom Apartment with a Balcony in a Quiet Neighbourhood,Spain,55,10
Room “Elegance” in Barcelona centrum.,Spain,55,9
Hospital Sant Pau Apartamento 2 habitaciones,Spain,55,9
Beautiful room in Modernist House,Spain,55,9
Apartamento en casco antiguo,Spain,55,9
Room with private bathroom.,Spain,55,9
BCN center / balcony - ensuite bathroom,Spain,55,10
Blue Room With Balcony Barcelona Rambla,Spain,55,9
PRIVATE ROOFTOP WITH VIEWS,Spain,55,9
Pablo house,Spain,54,9
Lovely & cozy double room in the heart of BCN,Spain,53,9
Eixample Apartamento En Barcelona 4 2,Spain,53,9
Large flat in Sagrada Familia private garden.6 pax,Spain,53,9
Chic & Fashion. EIXAMPLE.,Spain,53,9
Habitación doble en pleno barrio gótico,Spain,53,9
Large and bright room near the beach - Poblenou,Spain,52,10
HOMEnFUN Sants close to the Train station,Spain,52,7
Habitación centro example,Spain,51,9
Romantic room with amazing terrace in the center,Spain,51,10
2#Double Suite with bathroom A/C,Spain,50,10
Apartment Eixample Sants Station,Spain,50,10
Double room in Barcelona Center with balcony!!!!,Spain,50,10
SWEET HOME NEXT TO SAGRADA FAMILIA,Spain,50,9
Comfortable room 5 minutes from the beach,Spain,50,9
Old District - Charming Apartment,Spain,50,9
Perfect double room with private bathroom ! !,Spain,50,8
Experience Local Living in Well-Connected Beach Retreat,Spain,50,9
Sagrada Familia up to 6!!,Spain,50,9
Cozy room very well located - Arc del Trioumf,Spain,50,10
Nice room in Barcelona Center,Spain,50,9
Dos habitaciones c/balcón centro BCN 3-5 people.,Spain,50,9
Relax in the Raval - Room with Balcony,Spain,50,9
Amazing places. Love holidays. Barcelona.,Spain,50,9
Barcelona centro - Barrio Gótico,Spain,50,8
Charming apartment in Gracia,Spain,50,9
"Room w' priv bathroom, breakfast in best location!",Spain,50,10
Cozy Room near the Beach and 10 min away city cent,Spain,50,9
Excellent room for 2 in Barcelona,Spain,50,9
"GRACIA SUITE, cozy 1 bedroom apt, great location",Spain,49,8
Habitación indiv con cama extra,Spain,49,10
Cozy double room in a sunny flat,Spain,49,10
Big comfortable room in BCN city center,Spain,49,9
la sagrada familia Terrace,Spain,49,9
Sunny and charming centric flat!!,Spain,48,9
Habitación doble en el centro de la ciudad,Spain,47,9
Fiona,Spain,47,9
2-bedroom apartment in the Old Town,Spain,46,9
Apartment Salva - 3 bedroom in Poble Sec,Spain,46,10
Bright & Charming loft in the Gothic Quarter,Spain,46,9
Perfectly located 2-bedroom place near Ramblas,Spain,46,9
Comfortable Apartment Sant Antoni area for months,Spain,45,10
Quiet Private Room in Barcelona Gothic Quarter,Spain,45,9
Cheap Small Economic Room Shared Barthroom Center,Spain,45,9
"Piso en el centro,  habitación individual,",Spain,45,10
Big sunny room! Perfect location!,Spain,45,8
Lovely room in Born,Spain,45,10
Beste Lage im Herzen Barcelonas Playa Espanya*****,Spain,45,9
Double room for women in Gothic,Spain,45,8
Habitacion al lado de Sagrada Familia,Spain,45,9
Bright Atico in Born with the perfect roof terrace,Spain,45,7
2 Habitaciones cómodas,Spain,45,10
DOUBLE ROOM attached to the CATALUÑA Square,Spain,45,9
Quite flat in the heart of Gràcia,Spain,45,8
Ático Del Guinardo,Spain,45,8
Cozy Apartment Las Ramblas,Spain,45,10
Nice apartment near Camp Nou - A/C and Wifi,Spain,45,9
Comfortable room in a house in the heart of Gràcia,Spain,45,9
Room with a double bed close to Arc de Triomf,Spain,45,10
Charming stylish loft  - Sagrada familia,Spain,45,9
LITERA 2 PERSONAS,Spain,45,8
"1Family Vacation Suite RAMBL Street, Port of Colom",Spain,45,9
YOUR SUNNY DOUBLE BEDROOM IN THE CENTER,Spain,45,9
Studio 12 square meters(penthouse),Spain,45,9
"Nice room, Lovely apartment next to the beach",Spain,44,9
What a place in Barcelona in the center,Spain,43,9
Air conditioned room,Spain,42,9
Room for 2 people with  bathroom  Sagrada Familia,Spain,42,9
Apartaments special Benvenido !!,Spain,42,9
2-2 Design apartment close to sagrada familia,Spain,42,9
Gignas Studio Apartment,Spain,41,9
3-Bedroom Apartment With Big Terrace,Spain,41,9
Rambla I - Plaça Catalunya,Spain,41,7
Flower Power Room,Spain,40,9
IDEAL! HABITACIÓN DOBLE CON BALCÓN,Spain,40,10
BCN11# Double room with bathroom A/C,Spain,40,10
Smart Studio next to El Born,Spain,40,9
Habitación acogedora en zona muy tranquila,Spain,40,9
Sunny and quiet room with private shower room,Spain,40,9
Ideal apartment for families. With gorgeous views,Spain,40,9
Double room + Private Bathroom / Sagrada Familia,Spain,40,9
Triple Room with shared bathroom,Spain,40,10
Double Bed in the very middle of Barcelona,Spain,40,9
Confortable  Room/center bcn w/prívate bathroom,Spain,40,10
"Double/single room, bathroom & garage in Poblenou",Spain,40,10
Habitación privada en Gràcia / metro Fontana L3,Spain,40,9
Large Room Boqueria,Spain,40,9
Central 3 Beds + Breakfast & Balcony (3A),Spain,40,9
Double 02 CasanovaRooms Barcelona,Spain,40,9
"Double Suite, with private bathroom.",Spain,40,9
Room in the very ♥ of BCN - Unbeatable location,Spain,40,8
Double room in Gracia - Diagonal,Spain,40,9
Two person room in vibrant Old Town,Spain,40,10
WONDERFUL SPACIOUS DOBLE ROOM IN BARCELONA CENTER,Spain,40,9
Room with balcony,Spain,40,9
Habitación centro de Barcelona,Spain,40,9
Acogedor apartamento con vistas a toda Barcelona,Spain,40,9
Triple room Barcelona Guell park,Spain,40,8
× BARCELONA RAMBLAS PLAZA REAL ×,Spain,39,9
Bedroom /City Center /Close touristc places,Spain,39,8
¤¤Barrio Gótico de Barcelona,Spain,39,8
Charming room  Diagonal wifi 100 Mb,Spain,39,10
Lovely twin room in central flat,Spain,39,10
×× BARCELONA RAMBLAS PLAZA REAL ××,Spain,39,9
A natural and calm corner in Barcelona,Spain,38,10
HABITACION SINGLE en el  BARRIO DE SANTS-MONTJUIC,Spain,38,10
Sunny double room with balcony,Spain,38,10
Double room with private bathroom,Spain,38,9
"SM8 - Serenity Beach - 2 Bedroom, Dressing Room",Spain,38,10
Double room(close to airport and center),Spain,38,9
Room&Yard... Pl. España,Spain,38,9
SM71 - 1 minute from beach - 2-bedroom - balcony,Spain,38,10
city center apartament in luxury neigborhood,Spain,37,9
Private room with double bed next to Plaza Espana,Spain,37,9
Precioso apartamento en primera linea del mar!,Spain,37,9
habitacion 2 en el barrio del borne de  barcelona,Spain,36,8
habitacion 1 en el barrio del borne barcelona,Spain,36,8
Lovely and quiet doble room in the center of BCN,Spain,35,8
Charmy 3 bedrooms apartment in Sarrià-Sant Gervasi,Spain,35,9
PRIVATE ROOM NEAR CITY CENTER,Spain,35,9
"Cosy and bright double room. El Born, Barcelona.",Spain,35,9
Habitación Individual,Spain,35,9
el Besos y el Maresme,Spain,35,9
PRETTY ROOM IN BARCELONA-A/C-NEAR PLAZA ESPAÑA,Spain,35,9
Private cabin,Spain,35,8
★Exterior y céntrica★St Antoni A 2 min del Aerobus,Spain,35,9
HABITACIÓN DOBLE EN EL CENTRO MUY BIEN COMUNICADA,Spain,35,9
"Big bed, big room, near to plaza españa",Spain,35,9
Not a big room in Barcelona,Spain,35,9
2 confortables habitaciones en el centro de BCN!,Spain,35,9
Nice room centr 6,Spain,35,9
Prívate room with double bed,Spain,35,8
Habitación acogedora y soleada!!,Spain,35,9
Happy journey,Spain,35,8
Nice Bright Room by the Beach!,Spain,35,9
Habitación Luminosa y tranquila ambiente familiar.,Spain,35,9
In the center of Barcelona!!!,Spain,35,9
Double room with shared batroom with sea view,Spain,35,10
The Best point to Enjoy Barcelona,Spain,35,9
Room in Barcelona Near Sagrada Familia,Spain,35,8
COZY APARTMENT II,Spain,34,9
Very quite and bright room in Raval near Ramblas,Spain,34,10
Cozy room in the center of Barcelona!!!,Spain,33,10
"Lovely room close to beach,15 min center",Spain,32,9
Cozzy Room close to the center in quiet flat  !!!,Spain,32,9
piso céntrico de Barcelona,Spain,32,9
Hortes: Acogedor studio/apartamento en Poble Sec,Spain,32,9
"Double room, facing the sea. CCIB",Spain,32,10
MP Room for 2 persons bunk bed in shared apartment,Spain,32,9
Doble room in the heart of BCN - Born,Spain,31,9
Great location in Barcelona,Spain,31,8
habitación doble tranquila con luz,Spain,31,9
Exterior room with double bed and terrace!!,Spain,31,9
Apartment located near Guell park,Spain,31,9
El hogar de Gabi.,Spain,30,10
"Privacidad, silencio, buena comunicación...",Spain,30,10
Private bedroom in BORN,Spain,30,9
Double room in the middle of Gracia,Spain,30,9
DOUBLE ROOM + PERFECT LOCATION,Spain,30,9
Habitación con terraza y mucha luz en el centro.,Spain,30,9
GUESTROOM in BARCELONA/SANTS,Spain,30,10
Near the center and the airport . Double room,Spain,30,9
"Private room in Gracia, Barcelona",Spain,30,8
Habitación en Villa Olímpica,Spain,30,9
Espaciosa habitación / spacious room,Spain,30,9
Excelente apartamento con perfecta ubicación..,Spain,30,9
Welcome to tranquility!,Spain,30,10
Habitación doble en el centro,Spain,30,10
Cozy Room (Girls only) Quiet area/Sagrada Familia,Spain,30,10
Alquilamos habitacion,Spain,30,9
SUPER CENTRAL + BALCONY IN RAMBLAS !!!,Spain,30,9
Amazing single room in Sagrada Familia area!!,Spain,30,10
Habitación privada en el corazón de Gracia,Spain,30,10
El castillo del raval,Spain,30,9
Habitación cómoda con llave 5,Spain,30,10
Acogedor alojamiento en SAGRADA FAMILIA,Spain,29,10
{{ SAGRADA FAMILIA }} Center ROOM *****,Spain,29,10
Perfect Location! QUIET ROOM just off LA RAMBLA,Spain,29,9
Habitacion Cama Doble  en Vila Olimpica .,Spain,29,9
Cosy Single Room in the Centre,Spain,29,9
Double room & private toilet near Sagrada Familia,Spain,29,10
Habitación  Barrio Barceloneta,Spain,28,9
Sunny Private Room with balcony in LA RAMBLA- WIFI,Spain,28,9
Lovely and modern apartment.,Spain,27,9
Best location double room,Spain,27,9
Single Room with Balcony in Center,Spain,27,10
Artistic house in the center of BCN,Spain,27,9
Cómoda habitación individual + baño privado,Spain,27,9
Individual room in city center,Spain,27,9
DOUBLE ROOM (1 or 2 people),Spain,27,9
Sweet home!!!,Spain,26,9
Wonderful double-room centrally located,Spain,26,10
Habitación individual Eixample,Spain,26,10
nice interior room at artistic place,Spain,26,9
Room in shared apartment,Spain,25,9
MONTHLY COZY SUNNY - SAGRADA FAM.,Spain,25,9
"Cozy room in Trinitat Vella, 15 min center BCN",Spain,25,10
Rooms in Barcelona (3 people=2 rooms),Spain,25,9
Luminous Vintage Room near Plaza España,Spain,25,9
SUPREME BALCONY DOUBLE ROOM,Spain,25,9
"habitacion independiente, muy centrica",Spain,25,9
Double room in Poble sec,Spain,25,9
Calm room Barcelona,Spain,25,8
"Double room, livingroom and terrace",Spain,25,10
Habitación  acogedora vacacional,Spain,25,10
Twin Room with Shared Bathroom,Spain,25,9
Yun's Apartment (center of Barcelona),Spain,25,9
Piso muy céntrico en Gràcia,Spain,25,9
Beautiful interior designed flat in Montjüic,Spain,25,7
Stylish design 1 bed in the heart of Gracia,Spain,25,9
Super Central Double Room & Free Breakfast (A),Spain,25,9
DOUBLE ROOM IN THE HEART OF BCN,Spain,25,9
Habitación centro Barcelona,Spain,25,9
Quiet and bright room with balcony,Spain,24,7
habitacion en Barcelona,Spain,24,9
1 SingleRoom in Beautiful Flat Center,Spain,24,10
Cosy room in the Born district,Spain,24,10
Habitacion cerca a la playa room by the beach,Spain,23,9
Comfortable and sunny double room,Spain,23,10
Share a flat in a lovely penthouse with terrace,Spain,23,10
ROOM SWEET ROOM. only 25 min from the center.,Spain,23,10
Hab individual con terrazas y vistas a Barcelona,Spain,22,10
Room in penthouse with 2 terraces,Spain,22,9
"Cosy place in the Heart of Barcelona DOWNTOWN,WIFI",Spain,22,9
Sweet room near to parc güell,Spain,22,9
Private room in L'eixample,Spain,22,9
Barcelona late desde el Raval.,Spain,22,9
SINGLE ROOM NEAR THE AIRPORT,Spain,22,8
Habitación amplia cerca de gracia  con armario,Spain,20,10
Habitación en Gràcia-Barcelona muy bien comunicada,Spain,20,9
BED&BREAKFAST in the Attic / Room04,Spain,20,9
Céntrica Habitación,Spain,20,9
Secret room2,Spain,20,8
Bonita y acogedora habitación,Spain,20,10
Private Rooms in Very Peaceful Environment,Spain,20,9
Cozy bedroom Sagrada Familia,Spain,20,10
Cosy single room en el Raval,Spain,20,10
Nice room for city visitors,Spain,19,10
Nashs house 2,Spain,19,9
H MERIDIANA 1,Spain,19,9
Arc del Triomf - Big double room in authentic flat,Spain,19,9
"Room,  Bikes and views!  SGL-DBL",Spain,18,10
Bonita habitacion centrica-Sagrada Familia,Spain,18,9
PRIVATE ROOM WITH WIFI,Spain,18,9
Quiet & Cozy,Spain,18,10
COMFORTABLE AND IN THE CENTER.,Spain,18,10
Habitación doble al lado de La Pedrera,Spain,18,10
Habitación cerca a Sagrada Familia,Spain,18,8
Library Room 1 Rambla Catalunya,Spain,17,9
Beautiful room at Tibidabbo,Spain,17,10
Single room Barcelona center,Spain,17,9
Cozy double room in Barcelona close to beach,Spain,17,9
Home Sharing - Individual Room in Plaza España,Spain,16,9
Cozy room near Montjuic and city center,Spain,16,9
ALQUILER  HABITACIONES mir,Spain,16,8
Hab. individual en Barcelona / Single room in Bcn,Spain,15,9
Bright room in sagrada familia,Spain,15,9
La Sagrada Familia (and metro) 4 blocks!,Spain,15,9
Cosy interior room for 2! I CA,Spain,15,9
Brand new Poble Sec design flat next to Montjuïc,Spain,15,9
"ESPECTACULAR Vista Con Terraza MONTAŃA, Luminoso",Spain,15,9
DOUBLE ROOM for 1 or 2 ppl,Spain,15,9
Spacious bright single bedroom,Spain,15,10
"Nice room in artistic apartment, very central",Spain,15,9
Habitacion individual para 1 person,Spain,15,9
(C)Private double Bedroom next to metro. Free WiFi,Spain,15,8
Stylish 1 bed flat with balcony in Montjüic,Spain,15,9
Habitación para dormir con cama de matrimonio,Spain,15,8
Cozy room in Sagrada Familia,Spain,15,10
Heart of the City-Cozy Room Private Sunny Balcony!,Spain,14,9
Habitación individual.,Spain,14,9
Habitación privada,Spain,12,10
"Cómoda Habitación L'Eixample, Gracia",Spain,10,8
Private room with sunny terrace of 200m2. 6,Spain,10,9
"Near the RAMBLA, the double room at  SEASIDE PORT1",Spain,10,9
