Name,Price
Room in the center of Barcelona,2000
Double Bedroom and amazing rooftop-Sagrada Familia,250
A Private Room for 4 People,200
Spacious apartment just by Las Ramblas,200
Amazing vintage art Work space in old city center,180
Pulitzer Extra- Read all about our experiences!,150
Comfortable and Accesible For Groups (H1+H2),140
LAST CALL MWC - Bedroom w/ private wc and balcony,130
Centre of Barcelona Room in penthouse with terrace,120
Loft 3,120
habitación privada plaza España 2,110
Habitación para tres en Barcelona cerca  transport,110
Two rooms with great view sagrada familia,100
2 chambres Pour 4 personnes,100
Charming room near Glories,100
villa maravilla,100
Villa Romantika Doppel Zimmer Afrika,100
"A place near to the RAmbla ,but in a quite street",100
sunny flat,100
"Luxury PRIVATE room on Gracia, 2min from everythng",99
Private Room in Renovated Library w/ Swimming Pool,95
Apartment- Private livingroom-kitchen-bathroom,95
"ATICO CON LAS MEJORES VISTAS DE BARCELONA UNICO,",95
Beautiful Area Single Room,95
Habitación muy grande con vistas espectaculares.,90
"Yurbban Suite Terrace, Breakfast Included",89
"Beautiful Double interior room, Breakfast Included",89
"Bright, Central Apartment with Traditional and Modern Design",88
LOVELY AND CENTRAL ROOM,85
Plaza Real Room,85
New Holiday Master Suite with Balcony in Eixample,84
RAMBLAS AREA NEAR THE BEACH!! L,80
Perfect Location! Suite Room 1 min from La Rambla,80
Habitación espaciosa y elegante con AC y baño,80
Comfortable room in Pedralbes,80
Well connected central modernist apartment,80
LOCATION! PVT Double BR w/Balcony across the BEACH,80
Room A4,79
STUDIO AT THE PRICE OF A ROOM,78
Beautiful room for three!!,75
"Room @Eixample, 8 minutes walk from Passeig Gràcia",75
Cosy Double Room in a bright flat!,70
Cosy Loft in the Heart of Borne,70
"Modern & Quiet 2 bedroom house, patio&views!",69
Lovely en-suite bedroom in city center,69
Spacious double room with balcony,69
Habitacion N#5  con baño privado,69
(inRAMBLAS) 1double room! Historic center,68
bonita y comoda habitacion en el piso céntrico,67
Mestral Mar Doble hab. 5-6,66
Habitacion Hermosa. Beautiful room in Barceloneta,65
Stunning vintage room with AC (old town),65
THE MOST CENTRAL LOCATION OF THE City! PL1,65
Double room in Diagonal Mar.  Close to the beach.,65
Double room only for pet lovers!,65
1 or 2 rooms with private terrace in shared flat,65
Lovely room with the best location ever!,60
2BLE ROOM W. PRIVATE BATHROOM BCN,60
Sagrada Familia - Comfortable and cosy double room,60
"Private, double room in Barcelona",60
SUPER Central location!!! P3,60
6th floor very sunny flat,60
Private Room & King Size Bed (Eixample),60
Lovely room in design apartment in Plaza España,60
Enrique's private room,60
Spanish family host U/private WC,60
Habitación Gayfriendly l'Eixample,60
SUNNY DELIGHT ❤ double bedroom + balcony,60
"piso bonito, muy centrico",60
Amazing place in Barcelona centre,59
My house is your house - goodvibes only (balcony),59
Double  room with private bathroom in center city,57
Private terrace and bathroom & WiFi,57
2 habitaciones en piso bonito y bien situado,56
BCN center / balcony - ensuite bathroom,55
Double Bedroom in shared Apt by Boqueria & Ramblas,55
Room with private bathroom.,55
Room “Elegance” in Barcelona centrum.,55
Beautiful room in Modernist House,55
Big double room with private bathroom,55
Blue Room With Balcony Barcelona Rambla,55
Lovely & cozy double room in the heart of BCN,53
Habitación doble en pleno barrio gótico,53
Large and bright room near the beach - Poblenou,52
Romantic room with amazing terrace in the center,51
Habitación centro example,51
Amazing places. Love holidays. Barcelona.,50
Relax in the Raval - Room with Balcony,50
Barcelona centro - Barrio Gótico,50
Apartamento Céntrico,50
2#Double Suite with bathroom A/C,50
Dos habitaciones c/balcón centro BCN 3-5 people.,50
"Room w' priv bathroom, breakfast in best location!",50
Excellent room for 2 in Barcelona,50
Double room in Barcelona Center with balcony!!!!,50
Cozy Room near the Beach and 10 min away city cent,50
Nice room in Barcelona Center,50
Comfortable room 5 minutes from the beach,50
Cozy room very well located - Arc del Trioumf,50
Perfect double room with private bathroom ! !,50
Old District - Charming Apartment,50
la sagrada familia Terrace,49
Habitación indiv con cama extra,49
Cozy double room in a sunny flat,49
Big comfortable room in BCN city center,49
Sunny and charming centric flat!!,48
Habitación doble en el centro de la ciudad,47
Quiet Private Room in Barcelona Gothic Quarter,45
YOUR SUNNY DOUBLE BEDROOM IN THE CENTER,45
"Piso en el centro,  habitación individual,",45
Lovely room in Born,45
Room with a double bed close to Arc de Triomf,45
Bright Atico in Born with the perfect roof terrace,45
Comfortable room in a house in the heart of Gràcia,45
Big sunny room! Perfect location!,45
Ático Del Guinardo,45
Beste Lage im Herzen Barcelonas Playa Espanya*****,45
Double room for women in Gothic,45
DOUBLE ROOM attached to the CATALUÑA Square,45
LITERA 2 PERSONAS,45
2 Habitaciones cómodas,45
Habitacion al lado de Sagrada Familia,45
Cheap Small Economic Room Shared Barthroom Center,45
Quite flat in the heart of Gràcia,45
"Nice room, Lovely apartment next to the beach",44
Apartaments special Benvenido !!,42
Room for 2 people with  bathroom  Sagrada Familia,42
Air conditioned room,42
Habitación privada en Gràcia / metro Fontana L3,40
Habitación acogedora en zona muy tranquila,40
Habitación centro de Barcelona,40
Sunny and quiet room with private shower room,40
Double room in Gracia - Diagonal,40
"Double/single room, bathroom & garage in Poblenou",40
Double room + Private Bathroom / Sagrada Familia,40
Flower Power Room,40
Two person room in vibrant Old Town,40
Room with balcony,40
BCN11# Double room with bathroom A/C,40
Central 3 Beds + Breakfast & Balcony (3A),40
Double Bed in the very middle of Barcelona,40
Large Room Boqueria,40
Double 02 CasanovaRooms Barcelona,40
"Double Suite, with private bathroom.",40
Room in the very ♥ of BCN - Unbeatable location,40
IDEAL! HABITACIÓN DOBLE CON BALCÓN,40
Triple Room with shared bathroom,40
Confortable  Room/center bcn w/prívate bathroom,40
Triple room Barcelona Guell park,40
WONDERFUL SPACIOUS DOBLE ROOM IN BARCELONA CENTER,40
Bedroom /City Center /Close touristc places,39
Lovely twin room in central flat,39
Charming room  Diagonal wifi 100 Mb,39
Room&Yard... Pl. España,38
A natural and calm corner in Barcelona,38
Sunny double room with balcony,38
HABITACION SINGLE en el  BARRIO DE SANTS-MONTJUIC,38
Double room(close to airport and center),38
Double room with private bathroom,38
Private room with double bed next to Plaza Espana,37
Precioso apartamento en primera linea del mar!,37
habitacion 2 en el barrio del borne de  barcelona,36
habitacion 1 en el barrio del borne barcelona,36
Lovely and quiet doble room in the center of BCN,35
Room in Barcelona Near Sagrada Familia,35
Double room with shared batroom with sea view,35
In the center of Barcelona!!!,35
Habitación Individual,35
Private cabin,35
★Exterior y céntrica★St Antoni A 2 min del Aerobus,35
Comfortable and quiet Room in Barcelona,35
Habitación acogedora y soleada!!,35
Not a big room in Barcelona,35
Nice Bright Room by the Beach!,35
"Big bed, big room, near to plaza españa",35
Prívate room with double bed,35
el Besos y el Maresme,35
Nice room centr 6,35
Happy journey,35
Habitación Luminosa y tranquila ambiente familiar.,35
PRIVATE ROOM NEAR CITY CENTER,35
2 confortables habitaciones en el centro de BCN!,35
"Cosy and bright double room. El Born, Barcelona.",35
PRETTY ROOM IN BARCELONA-A/C-NEAR PLAZA ESPAÑA,35
HABITACIÓN DOBLE EN EL CENTRO MUY BIEN COMUNICADA,35
The Best point to Enjoy Barcelona,35
Very quite and bright room in Raval near Ramblas,34
Cozy room in the center of Barcelona!!!,33
"Lovely room close to beach,15 min center",32
MP Room for 2 persons bunk bed in shared apartment,32
"Double room, facing the sea. CCIB",32
Cozzy Room close to the center in quiet flat  !!!,32
piso céntrico de Barcelona,32
habitación doble tranquila con luz,31
Doble room in the heart of BCN - Born,31
Exterior room with double bed and terrace!!,31
Apartment located near Guell park,31
Habitación en Villa Olímpica,30
"Private room in Gracia, Barcelona",30
Habitación cómoda con llave 5,30
SUPER CENTRAL + BALCONY IN RAMBLAS !!!,30
Espaciosa habitación / spacious room,30
Habitación con terraza y mucha luz en el centro.,30
GUESTROOM in BARCELONA/SANTS,30
Private bedroom in BORN,30
Near the center and the airport . Double room,30
Excelente apartamento con perfecta ubicación..,30
Alquilamos habitacion,30
DOUBLE ROOM + PERFECT LOCATION,30
Double room in the middle of Gracia,30
El hogar de Gabi.,30
Habitación doble en el centro,30
Отдых в престижной зоне Барселоны 3,30
Cozy Room (Girls only) Quiet area/Sagrada Familia,30
Amazing single room in Sagrada Familia area!!,30
HABITACION DOBLE DI,30
Habitación privada en el corazón de Gracia,30
El castillo del raval,30
Perfect Location! QUIET ROOM just off LA RAMBLA,29
Acogedor alojamiento en SAGRADA FAMILIA,29
Cosy Single Room in the Centre,29
Habitacion Cama Doble  en Vila Olimpica .,29
Double room & private toilet near Sagrada Familia,29
{{ SAGRADA FAMILIA }} Center ROOM *****,29
Sunny Private Room with balcony in LA RAMBLA- WIFI,28
Habitación  Barrio Barceloneta,28
Artistic house in the center of BCN,27
Single Room with Balcony in Center,27
DOUBLE ROOM (1 or 2 people),27
Best location double room,27
Cómoda habitación individual + baño privado,27
Individual room in city center,27
Wonderful double-room centrally located,26
Sweet home!!!,26
Habitación individual Eixample,26
nice interior room at artistic place,26
Super Central Double Room & Free Breakfast (A),25
Double room in Poble sec,25
"Cozy room in Trinitat Vella, 15 min center BCN",25
Habitación centro Barcelona,25
DOUBLE ROOM IN THE HEART OF BCN,25
"Double room, livingroom and terrace",25
Piso muy céntrico en Gràcia,25
Luminous Vintage Room near Plaza España,25
Yun's Apartment (center of Barcelona),25
Room in shared apartment,25
"habitacion independiente, muy centrica",25
Twin Room with Shared Bathroom,25
Habitación  acogedora vacacional,25
SUPREME BALCONY DOUBLE ROOM,25
Room with natural lighting,25
Rooms in Barcelona (3 people=2 rooms),25
Calm room Barcelona,25
1 SingleRoom in Beautiful Flat Center,24
habitacion en Barcelona,24
Cosy room in the Born district,24
Quiet and bright room with balcony,24
Habitacion cerca a la playa room by the beach,23
Share a flat in a lovely penthouse with terrace,23
ROOM SWEET ROOM. only 25 min from the center.,23
Comfortable and sunny double room,23
Barcelona late desde el Raval.,22
SINGLE ROOM NEAR THE AIRPORT,22
"Cosy place in the Heart of Barcelona DOWNTOWN,WIFI",22
Private room in L'eixample,22
Sweet room near to parc güell,22
Room in penthouse with 2 terraces,22
Hab individual con terrazas y vistas a Barcelona,22
Secret room2,20
BED&BREAKFAST in the Attic / Room04,20
Céntrica Habitación,20
Cozy bedroom Sagrada Familia,20
Habitación en Gràcia-Barcelona muy bien comunicada,20
Habitación amplia cerca de gracia  con armario,20
Bonita y acogedora habitación,20
Cosy single room en el Raval,20
Arc del Triomf - Big double room in authentic flat,19
Nashs house 2,19
Nice room for city visitors,19
H MERIDIANA 1,19
Habitación cerca a Sagrada Familia,18
"Room,  Bikes and views!  SGL-DBL",18
Habitación doble al lado de La Pedrera,18
Bonita habitacion centrica-Sagrada Familia,18
PRIVATE ROOM WITH WIFI,18
Quiet & Cozy,18
COMFORTABLE AND IN THE CENTER.,18
Single room Barcelona center,17
Beautiful room at Tibidabbo,17
Cozy double room in Barcelona close to beach,17
Cozy room near Montjuic and city center,16
ALQUILER  HABITACIONES mir,16
Home Sharing - Individual Room in Plaza España,16
Hab. individual en Barcelona / Single room in Bcn,15
"Nice room in artistic apartment, very central",15
Habitacion individual para 1 person,15
DOUBLE ROOM for 1 or 2 ppl,15
La Sagrada Familia (and metro) 4 blocks!,15
Bright room in sagrada familia,15
Cozy room in Sagrada Familia,15
Cosy interior room for 2! I CA,15
Spacious bright single bedroom,15
(C)Private double Bedroom next to metro. Free WiFi,15
Habitación para dormir con cama de matrimonio,15
"ESPECTACULAR Vista Con Terraza MONTAŃA, Luminoso",15
Heart of the City-Cozy Room Private Sunny Balcony!,14
Habitación individual.,14
Habitación privada,12
Private room with sunny terrace of 200m2. 6,10
"Near the RAMBLA, the double room at  SEASIDE PORT1",10
"Cómoda Habitación L'Eixample, Gracia",10
